Area,CL District,CL Region,CL State,Date Posted,Housing Category,Location,Price,Time Posted,Title,URL,Num Time,Title Key
170ft2,eby,sfbay,California,9/1/19,rooms & shares,berkeley,600.0,11:03,Furnished Room for Male UCB Student,https://sfbay.craigslist.org/eby/roo/d/furnished-room-for-male-ucb-student/6969263255.html,,
130ft2,eby,sfbay,California,8/31/19,rooms & shares,oakland west,775.0,17:51,$775 / 130ft2 - Room with sleeping/storage loft available at ABCO Arts,https://sfbay.craigslist.org/eby/roo/d/emeryville-ft2-room-with-sleeping/6968953290.html,,
None,eby,sfbay,California,8/29/19,rooms & shares,berkeley,550.0,10:58,Tastefully Beatuful 1 Bedroom 1 Bath in a 2bd Apartment - W/D ensuite,https://sfbay.craigslist.org/eby/roo/d/berkeley-tastefully-beatuful-1-bedroom/6967197484.html,,
None,eby,sfbay,California,8/29/19,rooms & shares,oakland hills / mills,720.0,6:23,Come live with us!,https://sfbay.craigslist.org/eby/roo/d/oakland-come-live-with-us/6967079555.html,,
1000ft2,eby,sfbay,California,8/28/19,rooms & shares,oakland north / temescal,775.0,7:05,Occupy my Living Room,https://sfbay.craigslist.org/eby/roo/d/oakland-occupy-my-living-room/6963605213.html,,
500ft2,eby,sfbay,California,9/6/19,sublets & temporary,oakland north / temescal,800.0,20:59,"2week sublet in Oakland/Temescal! Quiet neighborhood, very walkable",https://sfbay.craigslist.org/eby/sub/d/oakland-2week-sublet-in-oakland/6973235927.html,,
150ft2,eby,sfbay,California,9/6/19,rooms & shares,san leandro,650.0,12:52,Room for rent (all utilities included) in Washington Manor,https://sfbay.craigslist.org/eby/roo/d/room-for-rent-all-utilities-included-in/6972921039.html,,
200ft2,eby,sfbay,California,9/6/19,rooms & shares,san leandro,750.0,12:22,Room for rent in Washington Manor (utilities inc,https://sfbay.craigslist.org/eby/roo/d/san-leandro-room-for-rent-in-washington/6972920647.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,"hercules, pinole, san pablo, el sob",750.0,22:35,Room for rent ( N-Richmond/San Pablo City),https://sfbay.craigslist.org/eby/roo/d/richmond-room-for-rent-richmond-san/6969574439.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,san leandro,630.0,21:32,private  roon,https://sfbay.craigslist.org/eby/roo/d/san-leandro-private-roon/6966874502.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,oakland east,720.0,20:21,Come live with us!,https://sfbay.craigslist.org/eby/roo/d/oakland-come-live-with-us/6969545054.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,alameda,585.0,9:44,Semi - private room for rent in Alameda,https://sfbay.craigslist.org/eby/roo/d/alameda-semi-private-room-for-rent-in/6969157982.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,"hercules, pinole, san pablo, el sob",650.0,8:46,MUST SEE! A beautiful room in Hercules,https://sfbay.craigslist.org/eby/roo/d/hercules-must-see-beautiful-room-in/6969171677.html,,
None,eby,sfbay,California,8/31/19,rooms & shares,san leandro,750.0,21:49,"Quiet, Clean Private Furnished Room Offered",https://sfbay.craigslist.org/eby/roo/d/san-leandro-quiet-clean-private/6969020976.html,,
None,eby,sfbay,California,9/7/19,rooms & shares,san leandro,700.0,22:02,Room 4 rent,https://sfbay.craigslist.org/eby/roo/d/san-leandro-room-4-rent/6973932380.html,,
None,eby,sfbay,California,9/7/19,rooms & shares,oakland lake merritt / grand,600.0,19:50,$600 one room for rent near late Merritt,https://sfbay.craigslist.org/eby/roo/d/oakland-600-one-room-for-rent-near-late/6973897333.html,,
None,eby,sfbay,California,9/7/19,rooms & shares,san leandro,760.0,13:13,1 Room Available for Rent in a 3 Bedroom House in San Lorenzo,https://sfbay.craigslist.org/eby/roo/d/san-lorenzo-1-room-available-for-rent/6973691543.html,,
150ft2,eby,sfbay,California,9/7/19,rooms & shares,berkeley north / hills,750.0,12:13,Room for Rent in Beautiful North Berkeley Hills House,https://sfbay.craigslist.org/eby/roo/d/room-for-rent-in-beautiful-north/6973643567.html,,
70ft2,eby,sfbay,California,9/4/19,rooms & shares,oakland west,550.0,11:12,Commuter Roomate Wanted For West Oakland Loft,https://sfbay.craigslist.org/eby/roo/d/oakland-commuter-roomate-wanted-for/6971351968.html,,
None,eby,sfbay,California,9/2/19,rooms & shares,oakland north / temescal,680.0,1:50,North Oakland Community Home + Food & Utilities included,https://sfbay.craigslist.org/eby/roo/d/emeryville-north-oakland-community-home/6969595546.html,,
None,eby,sfbay,California,8/29/19,rooms & shares,oakland east,750.0,7:58,Mature working FM wanted for quiet room,https://sfbay.craigslist.org/eby/roo/d/oakland-mature-working-fm-wanted-for/6960771061.html,,
None,eby,sfbay,California,9/6/19,rooms & shares,san leandro,780.0,21:50,Room for rent,https://sfbay.craigslist.org/eby/roo/d/san-leandro-room-for-rent/6973245306.html,,
None,eby,sfbay,California,9/6/19,rooms & shares,san leandro,780.0,21:38,room for rent,https://sfbay.craigslist.org/eby/roo/d/san-leandro-room-for-rent/6973240529.html,,
None,eby,sfbay,California,9/6/19,rooms & shares,san leandro,750.0,14:07,Spacious Room w Mountain Views - Utilities Included!,https://sfbay.craigslist.org/eby/roo/d/oakland-spacious-room-mountain-views/6967596070.html,,
150ft2,eby,sfbay,California,9/6/19,rooms & shares,san leandro,650.0,12:52,Room for rent (all utilities included) in Washington Manor,https://sfbay.craigslist.org/eby/roo/d/room-for-rent-all-utilities-included-in/6972921039.html,,
200ft2,eby,sfbay,California,9/6/19,rooms & shares,san leandro,750.0,12:22,Room for rent in Washington Manor (utilities inc,https://sfbay.craigslist.org/eby/roo/d/san-leandro-room-for-rent-in-washington/6972920647.html,,
None,eby,sfbay,California,9/5/19,rooms & shares,"hercules, pinole, san pablo, el sob",650.0,18:28,"Privacy, Space and Beautiful view from room.",https://sfbay.craigslist.org/eby/roo/d/hercules-privacy-space-and-beautiful/6972420614.html,,
None,eby,sfbay,California,9/5/19,rooms & shares,san leandro,775.0,16:26,Private master to share with F day sleeper,https://sfbay.craigslist.org/eby/roo/d/san-leandro-private-master-to-share/6970848274.html,,
None,eby,sfbay,California,9/5/19,rooms & shares,san leandro,780.0,11:55,ROOM FOR RENT $780 a month,https://sfbay.craigslist.org/eby/roo/d/san-leandro-room-for-rent-780-month/6967664035.html,,
None,eby,sfbay,California,9/4/19,rooms & shares,san leandro,750.0,23:25,Furnished Private Room for Female,https://sfbay.craigslist.org/eby/roo/d/san-leandro-furnished-private-room-for/6971769461.html,,
120ft2,eby,sfbay,California,9/4/19,rooms & shares,"hercules, pinole, san pablo, el sob",675.0,21:45,Room for rent in El Sobrante home,https://sfbay.craigslist.org/eby/roo/d/el-sobrante-room-for-rent-in-el/6971751150.html,,
None,eby,sfbay,California,9/4/19,rooms & shares,san leandro,780.0,11:41,ROOM FOR RENT $780,https://sfbay.craigslist.org/eby/roo/d/san-leandro-room-for-rent-780/6971362509.html,,
100ft2,eby,sfbay,California,9/3/19,rooms & shares,alameda,640.0,15:24,舒適雅房Fremont room for rent,https://sfbay.craigslist.org/eby/roo/d/fremont-fremont-room-for-rent/6959337821.html,,
None,eby,sfbay,California,9/3/19,rooms & shares,"hercules, pinole, san pablo, el sob",750.0,11:41,One room one bath,https://sfbay.craigslist.org/eby/roo/d/pinole-one-room-one-bath/6970618787.html,,
None,eby,sfbay,California,9/3/19,rooms & shares,san leandro,750.0,8:23,Looking for two roommates,https://sfbay.craigslist.org/eby/roo/d/san-leandro-looking-for-two-roommates/6970423487.html,,
None,eby,sfbay,California,9/3/19,rooms & shares,"hercules, pinole, san pablo, el sob",700.0,8:55,Room available in 2 bed Apt.,https://sfbay.craigslist.org/eby/roo/d/san-pablo-room-available-in-2-bed-apt/6970439477.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,"hercules, pinole, san pablo, el sob",750.0,22:35,Room for rent ( N-Richmond/San Pablo City),https://sfbay.craigslist.org/eby/roo/d/richmond-room-for-rent-richmond-san/6969574439.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,san leandro,630.0,21:32,private  roon,https://sfbay.craigslist.org/eby/roo/d/san-leandro-private-roon/6966874502.html,,
110ft2,eby,sfbay,California,9/1/19,rooms & shares,"hercules, pinole, san pablo, el sob",695.0,14:51,Cozy Cottage in the Hills,https://sfbay.craigslist.org/eby/roo/d/san-pablo-cozy-cottage-in-the-hills/6969407343.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,alameda,585.0,9:44,Semi - private room for rent in Alameda,https://sfbay.craigslist.org/eby/roo/d/alameda-semi-private-room-for-rent-in/6969157982.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,"hercules, pinole, san pablo, el sob",650.0,8:46,MUST SEE! A beautiful room in Hercules,https://sfbay.craigslist.org/eby/roo/d/hercules-must-see-beautiful-room-in/6969171677.html,,
None,eby,sfbay,California,8/31/19,rooms & shares,san leandro,750.0,21:49,"Quiet, Clean Private Furnished Room Offered",https://sfbay.craigslist.org/eby/roo/d/san-leandro-quiet-clean-private/6969020976.html,,
None,eby,sfbay,California,9/7/19,rooms & shares,oakland lake merritt / grand,750.0,2:07,Lake Merritt Two Bedroom,https://sfbay.craigslist.org/eby/roo/d/oakland-lake-merritt-two-bedroom/6973281253.html,,
86ft2,sfc,sfbay,California,9/6/19,rooms & shares,richmond / seacliff,830.0,22:15,Room available three blocks from GG Park!,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-room-available-three/6973253404.html,,
500ft2,eby,sfbay,California,9/6/19,sublets & temporary,oakland north / temescal,800.0,20:59,"2week sublet in Oakland/Temescal! Quiet neighborhood, very walkable",https://sfbay.craigslist.org/eby/sub/d/oakland-2week-sublet-in-oakland/6973235927.html,,
None,eby,sfbay,California,9/6/19,rooms & shares,Oakland,725.0,20:58,Spacious Room in Beautiful East Oakland House,https://sfbay.craigslist.org/eby/roo/d/oakland-spacious-room-in-beautiful-east/6973235749.html,,
950ft2,eby,sfbay,California,9/6/19,rooms & shares,oakland hills / mills,700.0,20:51,Laurel district room in 2bd apt + help w dog (:,https://sfbay.craigslist.org/eby/roo/d/oakland-laurel-district-room-in-2bd-apt/6973233744.html,,
None,eby,sfbay,California,9/6/19,sublets & temporary,berkeley,650.0,13:57,loft bedroom in family home,https://sfbay.craigslist.org/eby/sub/d/berkeley-loft-bedroom-in-family-home/6973004433.html,,
100ft2,eby,sfbay,California,9/6/19,rooms & shares,oakland west,685.0,9:18,Room above liquor store in 4bdrm/1ba flat. Temp>perm. 0% exploitation,https://sfbay.craigslist.org/eby/roo/d/oakland-room-above-liquor-store-in/6972741872.html,,
288ft2,eby,sfbay,California,9/5/19,rooms & shares,oakland downtown,500.0,18:01,Short term Room for Rent in Bohemian Artist Loft close to everything.,https://sfbay.craigslist.org/eby/roo/d/oakland-short-term-room-for-rent-in/6972407286.html,,
135ft2,eby,sfbay,California,9/5/19,rooms & shares,berkeley,770.0,17:50,CHARMING SUNNY ROOM FOR RENT IN BERKELEY WOMEN'S HOME,https://sfbay.craigslist.org/eby/roo/d/berkeley-charming-sunny-room-for-rent/6972400618.html,,
None,eby,sfbay,California,9/4/19,rooms & shares,oakland east,700.0,13:12,SINGLE ROOM AVAILABLE (Female Preferred),https://sfbay.craigslist.org/eby/roo/d/oakland-single-room-available-female/6971464274.html,,
None,eby,sfbay,California,9/4/19,rooms & shares,richmond / point / annex,785.0,5:15,Single Room Near El Cerrito Del Norte Bart Available Now!,https://sfbay.craigslist.org/eby/roo/d/richmond-single-room-near-el-cerrito/6971062592.html,,
None,eby,sfbay,California,9/3/19,rooms & shares,oakland downtown,700.0,17:40,$700 room available for immediate move in.,https://sfbay.craigslist.org/eby/roo/d/oakland-700-room-available-for/6970897267.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,berkeley,695.0,9:06,"Walk to Bart, bike to UC, share a charming flat with UC students",https://sfbay.craigslist.org/eby/roo/d/berkeley-walk-to-bart-bike-to-uc-share/6969184392.html,,
None,eby,sfbay,California,8/29/19,sublets & temporary,oakland west,800.0,15:28,Furnished West Oakland 1 bdrm sublet,https://sfbay.craigslist.org/eby/sub/d/oakland-furnished-west-oakland-1-bdrm/6967521381.html,,
None,eby,sfbay,California,8/28/19,rooms & shares,oakland east,650.0,19:59,CO-HOUSING In the Fruitvale. Big Community Place. Private room!,https://sfbay.craigslist.org/eby/roo/d/oakland-co-housing-in-the-fruitvale-big/6947490297.html,,
None,eby,sfbay,California,8/28/19,rooms & shares,oakland east,750.0,13:10,Private rooms for rent San Antonio Park,https://sfbay.craigslist.org/eby/roo/d/oakland-private-rooms-for-rent-san/6963780298.html,,
96ft2,eby,sfbay,California,8/26/19,rooms & shares,Allendale neighborhood Oakland,700.0,20:34,Room for rent $700 p/m,https://sfbay.craigslist.org/eby/roo/d/oakland-room-for-rent-700-m/6962489348.html,,
None,sfc,sfbay,California,8/26/19,rooms & shares,inner richmond,830.0,17:33,Private room with chill housemates,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-private-room-with-chill/6965405298.html,,
90ft2,eby,sfbay,California,8/24/19,rooms & shares,albany / el cerrito,650.0,9:28,$650 1 Bd In A 3 Br Beautiful House Include Utility &  Wifi,https://sfbay.craigslist.org/eby/roo/d/el-cerrito-bd-in-3-br-beautiful-house/6963698615.html,,
166ft2,sfc,sfbay,California,8/22/19,rooms & shares,richmond / seacliff,900.0,12:58,Seeking 1 Female housemate (Private Bedroom All utilities included),https://sfbay.craigslist.org/sfc/roo/d/san-francisco-seeking-1-female/6962431550.html,,
None,eby,sfbay,California,9/2/19,rooms & shares,oakland lake merritt / grand,550.0,0:33,★ ★ ★ Private Room/ $550 a month ★ ★ ★,https://sfbay.craigslist.org/eby/roo/d/oakland-private-room-550-month/6969584946.html,,
None,eby,sfbay,California,9/1/19,rooms & shares,oakland east,720.0,20:21,Come live with us!,https://sfbay.craigslist.org/eby/roo/d/oakland-come-live-with-us/6969545054.html,,
None,eby,sfbay,California,9/5/19,sublets & temporary,berkeley,650.0,6:41,Tastefully Beatuful 1 Bedroom 1 Bath Apartment - W/D ensuite,https://sfbay.craigslist.org/eby/sub/d/berkeley-tastefully-beatuful-1-bedroom/6971824561.html,,
None,sfc,sfbay,California,9/4/19,rooms & shares,inner richmond,850.0,22:04,Cozy room available Oct. 1 in Inner Richmond!,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-cozy-room-available-oct-1/6970062207.html,,
None,eby,sfbay,California,9/4/19,rooms & shares,oakland east,660.0,19:05,"BIG upstairs room, attached full bath, shared kitchen",https://sfbay.craigslist.org/eby/roo/d/oakland-big-upstairs-room-attached-full/6971697615.html,,
133ft2,eby,sfbay,California,9/4/19,rooms & shares,richmond / point / annex,750.0,12:21,"$750 Richmond, Bart, 580 Fwy, Ferry, 5 Minute Bart,5 min 580",https://sfbay.craigslist.org/eby/roo/d/richmond-750-richmond-bart-580-fwy/6971419670.html,,
70ft2,eby,sfbay,California,9/4/19,rooms & shares,oakland west,550.0,11:12,Commuter Roomate Wanted For West Oakland Loft,https://sfbay.craigslist.org/eby/roo/d/oakland-commuter-roomate-wanted-for/6971351968.html,,
None,eby,sfbay,California,9/4/19,rooms & shares,oakland east,750.0,8:53,Quiet Room w Mountain Views - Utilities Included!,https://sfbay.craigslist.org/eby/roo/d/oakland-quiet-room-mountain-views/6967593312.html,,
None,eby,sfbay,California,9/4/19,rooms & shares,richmond / point / annex,785.0,5:15,Single Room Near El Cerrito Del Norte Bart Available Now!,https://sfbay.craigslist.org/eby/roo/d/richmond-single-room-near-el-cerrito/6971062592.html,,
None,eby,sfbay,California,9/4/19,rooms & shares,albany / el cerrito,720.0,0:07,Lovely Home Looking For New Roommate,https://sfbay.craigslist.org/eby/roo/d/el-cerrito-lovely-home-looking-for-new/6971018023.html,,
200ft2,eby,sfbay,California,9/3/19,rooms & shares,richmond / point / annex,750.0,20:01,One bedroom and one bath( 2 sets for rent ),https://sfbay.craigslist.org/eby/roo/d/san-pablo-one-bedroom-and-one-bath-2/6970963068.html,,
None,eby,sfbay,California,9/3/19,rooms & shares,oakland east,750.0,19:30,1 bedroom $750/month,https://sfbay.craigslist.org/eby/roo/d/oakland-1-bedroom-750-month/6970908760.html,,
None,eby,sfbay,California,9/3/19,rooms & shares,oakland downtown,700.0,17:40,$700 room available for immediate move in.,https://sfbay.craigslist.org/eby/roo/d/oakland-700-room-available-for/6970897267.html,,
None,eby,sfbay,California,9/3/19,rooms & shares,richmond / point / annex,750.0,17:52,SE RENTA CUARTO,https://sfbay.craigslist.org/eby/roo/d/richmond-se-renta-cuarto/6970903974.html,,
None,eby,sfbay,California,9/3/19,rooms & shares,berkeley,695.0,16:41,Room available in shared apartment,https://sfbay.craigslist.org/eby/roo/d/berkeley-room-available-in-shared/6970862588.html,,
None,eby,sfbay,California,9/3/19,sublets & temporary,berkeley,800.0,11:13,Room in North Berkeley Craftsman - September 10-30 sublet,https://sfbay.craigslist.org/eby/sub/d/berkeley-room-in-north-berkeley/6970591797.html,,
200ft2,eby,sfbay,California,9/3/19,rooms & shares,oakland hills / mills,750.0,11:24,"Sublet, Now thru 10/15, Furnished Master Bedroom in Women-shared Home",https://sfbay.craigslist.org/eby/roo/d/oakland-sublet-now-thru-furnished/6967881452.html,,
None,eby,sfbay,California,9/3/19,sublets & temporary,oakland rockridge / claremont,600.0,0:38,September only,https://sfbay.craigslist.org/eby/sub/d/oakland-september-only/6970252922.html,,
None,eby,sfbay,California,9/2/19,rooms & shares,oakland north / temescal,610.0,22:50,Private Small Room Tight Budget,https://sfbay.craigslist.org/eby/roo/d/emeryville-private-small-room-tight/6970233195.html,,
None,eby,sfbay,California,9/2/19,rooms & shares,oakland lake merritt / grand,750.0,22:10,spacious eastlake sublet,https://sfbay.craigslist.org/eby/roo/d/oakland-spacious-eastlake-sublet/6970232980.html,,
72ft2,eby,sfbay,California,9/2/19,sublets & temporary,albany / el cerrito,650.0,8:07,"Quiet room, 10 min EC BART, avail Sept 1",https://sfbay.craigslist.org/eby/sub/d/el-cerrito-quiet-room-10-min-ec-bart/6969716133.html,,
72ft2,eby,sfbay,California,9/2/19,rooms & shares,albany / el cerrito,650.0,8:05,"Quiet single, 10 min EC BART, avail Sept 1",https://sfbay.craigslist.org/eby/roo/d/el-cerrito-quiet-single-10-min-ec-bart/6969714148.html,,
None,eby,sfbay,California,9/2/19,rooms & shares,oakland north / temescal,680.0,1:50,North Oakland Community Home + Food & Utilities included,https://sfbay.craigslist.org/eby/roo/d/emeryville-north-oakland-community-home/6969595546.html,,
170ft2,eby,sfbay,California,9/1/19,rooms & shares,berkeley,600.0,11:03,Furnished Room for Male UCB Student,https://sfbay.craigslist.org/eby/roo/d/furnished-room-for-male-ucb-student/6969263255.html,,
