CL State,CL Region,CL District,Housing Category,Post ID,Repost of (Post ID),Title,URL,Date Posted,Time Posted,Price,Location,Post has Image,Post has Geotag,Bedrooms,Area
California,sfbay,nby,apts & housing for rent,6962331386,6787331584,"2 bedroom, 2 bath with garage",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-2-bedroom-2-bath-with-garage/6962331386.html,2019-09-10,17:20,$1875,santa rosa,True,None,2,950ft2
California,sfbay,nby,apts & housing for rent,6975978593,4897446562,Calistoga Furnished 2 bedroom with a spectacular view - 40 Acres,https://sfbay.craigslist.org/nby/apa/d/calistoga-furnished-2-bedroom-with/6975978593.html,2019-09-10,17:17,$3500,napa county,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975968708,None,Beautifully Renovated Two Bedroom/Two Bathroom! Pet Friendly!,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-beautifully-renovated-two/6975968708.html,2019-09-10,17:10,$2199,santa rosa,True,None,2,1000ft2
California,sfbay,nby,apts & housing for rent,6975968726,None,Available Now!  West Petaluma Condo close to Town,https://sfbay.craigslist.org/nby/apa/d/petaluma-available-now-west-petaluma/6975968726.html,2019-09-10,17:00,$1900,petaluma,True,None,2,832ft2
California,sfbay,nby,apts & housing for rent,6974213584,None,"Available Now! Washer/Dryer, Heated Lap Pool, Central Location",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-available-now-washer-dryer/6974213584.html,2019-09-10,16:56,$2360,None,True,None,2,1021ft2
California,sfbay,nby,apts & housing for rent,6975966064,None,"Bright and Refreshing Napa Home, Available Soon!",https://sfbay.craigslist.org/nby/apa/d/bright-and-refreshing-napa-home/6975966064.html,2019-09-10,16:55,$2811,napa county,True,None,2,1142ft2
California,sfbay,nby,apts & housing for rent,6975963326,None,"A Townhome with Convenience, Personality, & an Abundance of Space!",https://sfbay.craigslist.org/nby/apa/d/petaluma-townhome-with-convenience/6975963326.html,2019-09-10,16:51,$3195,petaluma,True,None,2,1557ft2
California,sfbay,nby,apts & housing for rent,[phone],[phone],3750 Santa Rosa #6 - MOBILE HOME BUILT IN 2017,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-3750-santa-rosa-6-mobile/[phone].html,2019-09-10,16:46,$1550,santa rosa,True,None,2,800ft2
California,sfbay,nby,apts & housing for rent,6966698885,None,This Fantastic 2BR/1.5BA Townhome Is Available Now!,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-this-fantastic-2br-15ba/6966698885.html,2019-09-10,16:38,$2366,santa rosa,True,None,2,1150ft2
California,sfbay,nby,apts & housing for rent,6967505737,None,Large Two-Bedroom Home in Wine Country!,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-large-two-bedroom-home-in/6967505737.html,2019-09-10,16:38,$2326,santa rosa,True,None,2,1200ft2
California,sfbay,nby,apts & housing for rent,6971745271,6627080225,2 Bedroom/1 Bathroom Condo w/ Covered Parking,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-2-bedroom-1-bathroom-condo/6971745271.html,2019-09-10,16:31,$1790,rohnert pk / cotati,True,None,2,848ft2
California,sfbay,nby,apts & housing for rent,6975925098,6848835847,Beautiful  2x2 Apartment Home Available Soon!,https://sfbay.craigslist.org/nby/apa/d/napa-beautiful-2x2-apartment-home/6975925098.html,2019-09-10,15:58,$2500,napa county,True,None,2,1088ft2
California,sfbay,nby,apts & housing for rent,6973488731,6924889523,2 BD 2 BATH TOWNHOME WITH FIREPLACE AND LAUNDRY!!!!!!,https://sfbay.craigslist.org/nby/apa/d/fulton-2-bd-2-bath-townhome-with/6973488731.html,2019-09-10,15:52,$1650,santa rosa,True,None,2,995ft2
California,sfbay,nby,apts & housing for rent,6975925149,6966695497,Sausalito 2bed/2bath On the Water,https://sfbay.craigslist.org/nby/apa/d/sausalito-sausalito-2bed-2bath-on-the/6975925149.html,2019-09-10,15:52,$4150,sausalito,True,None,2,1100ft2
California,sfbay,nby,apts & housing for rent,6975906263,None,2 Bedroom 2 Bath- Luxury All Around!,https://sfbay.craigslist.org/nby/apa/d/fulton-2-bedroom-2-bath-luxury-all/6975906263.html,2019-09-10,15:42,$2370,santa rosa,True,None,2,1118ft2
California,sfbay,nby,apts & housing for rent,6975911803,None,Conveniently located north of San Rafael! NEW! Luxury!,https://sfbay.craigslist.org/nby/apa/d/petaluma-conveniently-located-north-of/6975911803.html,2019-09-10,15:32,$2500,san rafael,True,None,2,1080ft2
California,sfbay,nby,apts & housing for rent,6975911765,None,2 BR/2BA DESIGNER APARTMENT WITH FULL SIZE WASHER & DRYER,https://sfbay.craigslist.org/nby/apa/d/american-canyon-2-br-2ba-designer/6975911765.html,2019-09-10,15:32,$2186,napa county,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975907218,None,Apply Now And Get One Month Free! (Limited Offer),https://sfbay.craigslist.org/nby/apa/d/larkspur-apply-now-and-get-one-month/6975907218.html,2019-09-10,15:26,$4450,corte madera,True,None,2,1148ft2
California,sfbay,nby,apts & housing for rent,6975905145,None,Spacious 2x2 Apt. with an Attached Two-Car Garage Now Available!,https://sfbay.craigslist.org/nby/apa/d/petaluma-spacious-2x2-apt-with-an/6975905145.html,2019-09-10,15:23,$2500,petaluma,True,None,2,1080ft2
California,sfbay,nby,apts & housing for rent,6975897111,6968621610,BEAUTIFULLY APPOINTED 2X2 QUARTZ KITCHEN AND BATH,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-beautifully-appointed-2x2/6975897111.html,2019-09-10,15:12,$2479,santa rosa,True,None,2,None
California,sfbay,nby,apts & housing for rent,[phone],[phone],Mobile Home Rental - 55+ Community,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-mobile-home-rental-55/[phone].html,2019-09-10,15:07,$1500,santa rosa,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975887109,None,RESORT STYLE LIVING IN PRIME RINCON VALLEY LOCATION,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-resort-style-living-in-prime/6975887109.html,2019-09-10,14:59,$2529,santa rosa,True,None,2,None
California,sfbay,nby,apts & housing for rent,6974347534,None,"Professional On-Site Management and Maintenance Team, Carport, Garage",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-professional-on-site/6974347534.html,2019-09-10,14:38,$2360,None,True,None,2,1021ft2
California,sfbay,nby,apts & housing for rent,6975866691,None,Gourmet Kitchen with 2 Bedrooms and 1.5 Bath at Pacheco Villa,https://sfbay.craigslist.org/nby/apa/d/novato-gourmet-kitchen-with-2-bedrooms/6975866691.html,2019-09-10,14:33,$2995,novato,True,None,2,996ft2
California,sfbay,nby,apts & housing for rent,6975844705,None,Get settled in before the fall!,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-get-settled-in-before-the/6975844705.html,2019-09-10,14:18,$2200,rohnert pk / cotati,True,None,2,845ft2
California,sfbay,nby,apts & housing for rent,6973057342,6947305691,Special price... spacious home!,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-special-price-spacious-home/6973057342.html,2019-09-10,14:12,$2099,rohnert pk / cotati,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975839208,None,Live Among the Oak Trees In Fountaingrove!,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-live-among-the-oak-trees-in/6975839208.html,2019-09-10,14:07,$2895,santa rosa,True,None,2,1118ft2
California,sfbay,nby,apts & housing for rent,6975831014,None,"Large 2 Bedroom, 2 Bath in Northgate Community",https://sfbay.craigslist.org/nby/apa/d/san-rafael-large-2-bedroom-2-bath-in/6975831014.html,2019-09-10,13:53,$2850,san rafael,True,None,2,984ft2
California,sfbay,nby,apts & housing for rent,6975830235,None,Impressive 2 BR near the JC,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-impressive-2-br-near-the-jc/6975830235.html,2019-09-10,13:49,$2000,santa rosa,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975818946,6965754652,"The Grove Newly renovated, cozy 2x1 Awesome features",https://sfbay.craigslist.org/nby/apa/d/rohnert-park-the-grove-newly-renovated/6975818946.html,2019-09-10,13:35,$1725,rohnert pk / cotati,True,None,2,700ft2
California,sfbay,nby,apts & housing for rent,6975817957,6965754652,"The Grove Newly renovated, cozy 2x1 Awesome features",https://sfbay.craigslist.org/nby/apa/d/rohnert-park-the-grove-newly-renovated/6975817957.html,2019-09-10,13:34,$1725,rohnert pk / cotati,True,None,2,700ft2
California,sfbay,nby,apts & housing for rent,6971515883,6423193789,Attractive 2/1 near SRJC,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-attractive-2-1-near-srjc/6971515883.html,2019-09-10,13:30,$1650,santa rosa,True,None,2,800ft2
California,sfbay,nby,apts & housing for rent,6971512099,6486810878,Large 2/1 adjacent to SRJC Campus,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-large-2-1-adjacent-to-srjc/6971512099.html,2019-09-10,13:29,$1550,santa rosa,True,None,2,900ft2
California,sfbay,nby,apts & housing for rent,6971512952,6486810878,Large 2/1 adjacent to SRJC Campus,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-large-2-1-adjacent-to-srjc/6971512952.html,2019-09-10,13:29,$1550,santa rosa,True,None,2,900ft2
California,sfbay,nby,apts & housing for rent,6971515129,6916769445,Spacious and bright 2/2 apartment just a step away from JC,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-spacious-and-bright-2-2/6971515129.html,2019-09-10,13:29,$1800,santa rosa,True,None,2,1150ft2
California,sfbay,nby,apts & housing for rent,6971516503,6133470684,Huge 2/1 adjacent to SRJC,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-huge-2-1-adjacent-to-srjc/6971516503.html,2019-09-10,13:29,$1750,santa rosa,True,None,2,1000ft2
California,sfbay,nby,apts & housing for rent,6969915424,6953278104,Banana Belt/Great Views,https://sfbay.craigslist.org/nby/apa/d/sausalito-banana-belt-great-views/6969915424.html,2019-09-10,13:18,$3900,sausalito,True,None,2,1200ft2
California,sfbay,nby,apts & housing for rent,6975783447,None,"Superb 2 BD, 1.5 BA townhome in Petaluma! Now available",https://sfbay.craigslist.org/nby/apa/d/petaluma-superb-2-bd-15-ba-townhome-in/6975783447.html,2019-09-10,13:03,$2295,petaluma,True,None,2,1028ft2
California,sfbay,nby,apts & housing for rent,6966768516,None,Beautifully Renovated Two Bedroom Yountville Duplex,https://sfbay.craigslist.org/nby/apa/d/yountville-beautifully-renovated-two/6966768516.html,2019-09-10,12:59,$2500,napa county,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975784810,6914382400,Available now!,https://sfbay.craigslist.org/nby/apa/d/san-rafael-available-now/6975784810.html,2019-09-10,12:56,$2400,san rafael,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975784215,6969854261,Ready  to Move  In!,https://sfbay.craigslist.org/nby/apa/d/novato-ready-to-move-in/6975784215.html,2019-09-10,12:56,$2400,novato,True,None,2,905ft2
California,sfbay,nby,apts & housing for rent,6972864810,6425615035,♥ LOVE WHERE YOU LIVE ♥ 1ST MONTH RENT FREE!,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-love-where-you-live-1st/6972864810.html,2019-09-10,12:46,$2124,santa rosa,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975725599,6968208267,FREE MONTH OF RENT! 2bd/2ba,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-free-month-of-rent-2bd-2ba/6975725599.html,2019-09-10,12:43,$2410,rohnert pk / cotati,True,None,2,1240ft2
California,sfbay,nby,apts & housing for rent,6975741442,None,Ahhh... what a place! Live in comfort at The Vineyard Luxury Apartment,https://sfbay.craigslist.org/nby/apa/d/petaluma-ahhh-what-place-live-in/6975741442.html,2019-09-10,12:33,$2165,petaluma,True,None,2,885ft2
California,sfbay,nby,apts & housing for rent,6975757227,None,"Lease Now, Washer Dryer, Cats and Dogs Ok, Brand New in Santa Rosa",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-lease-now-washer-dryer-cats/6975757227.html,2019-09-10,12:25,$2250,santa rosa,True,None,2,1039ft2
California,sfbay,nby,apts & housing for rent,6975745474,None,"Come home to a getaway - every day! Resort-style 2 bed, 1.5 bath!",https://sfbay.craigslist.org/nby/apa/d/petaluma-come-home-to-getaway-every-day/6975745474.html,2019-09-10,12:24,$2295,petaluma,True,None,2,1028ft2
California,sfbay,nby,apts & housing for rent,6975728461,6968208267,FREE MONTH OF RENT! 2bd/2ba,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-free-month-of-rent-2bd-2ba/6975728461.html,2019-09-10,12:21,$2385,rohnert pk / cotati,True,None,2,1136ft2
California,sfbay,nby,apts & housing for rent,6975727690,6968208267,FREE MONTH OF RENT! 2bd/2ba,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-free-month-of-rent-2bd-2ba/6975727690.html,2019-09-10,12:08,$2390,rohnert pk / cotati,True,None,2,1240ft2
California,sfbay,nby,apts & housing for rent,6975730544,6968143257,FULL MONTH FREE RENT! 2bd/1ba,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-full-month-free-rent-2bd/6975730544.html,2019-09-10,12:07,$2170,rohnert pk / cotati,True,None,2,932ft2
California,sfbay,nby,apts & housing for rent,6975726795,6937709266,Remarkable Value and Unbeatable Location!,https://sfbay.craigslist.org/nby/apa/d/fulton-remarkable-value-and-unbeatable/6975726795.html,2019-09-10,12:05,$2370,santa rosa,True,None,2,1118ft2
California,sfbay,nby,apts & housing for rent,6975724531,6968219761,FULL MONTH OF RENT FREE!! 2bd/2ba,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-full-month-of-rent-free/6975724531.html,2019-09-10,12:02,$2405,rohnert pk / cotati,True,None,2,1240ft2
California,sfbay,nby,apts & housing for rent,6975705141,6968208267,FREE MONTH OF RENT! 2bd/2ba,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-free-month-of-rent-2bd-2ba/6975705141.html,2019-09-10,11:52,$2425,rohnert pk / cotati,True,None,2,1136ft2
California,sfbay,nby,apts & housing for rent,6975723726,6680375399,"Spacious, Bright, Clean, Includes Utilities",https://sfbay.craigslist.org/nby/apa/d/angwin-spacious-bright-clean-includes/6975723726.html,2019-09-10,11:48,$1900,napa county,True,None,2,None
California,sfbay,nby,apts & housing for rent,6965324474,6931190781,Amazing view from this 2 bedroom flat,https://sfbay.craigslist.org/nby/apa/d/sausalito-amazing-view-from-this-2/6965324474.html,2019-09-10,11:46,$4500,sausalito,True,None,2,None
California,sfbay,nby,apts & housing for rent,6968606845,6921301931,*** Fairfax Manor Apt. Available Now! SEE OUR SPECIAL BELOW ***,https://sfbay.craigslist.org/nby/apa/d/san-anselmo-fairfax-manor-apt-available/6968606845.html,2019-09-10,11:43,$2295,fairfax,True,None,2,None
California,sfbay,nby,apts & housing for rent,6968606204,6936442347,*** Larkspur Isle Upper Level Condo - SEE OUR SPECIAL OFFER! ***,https://sfbay.craigslist.org/nby/apa/d/larkspur-larkspur-isle-upper-level/6968606204.html,2019-09-10,11:42,$3295,larkspur,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975717527,None,"OPEN HOUSE!!2 bedroom, 1.5 bath Townhouse! Available Now!",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-open-house2-bedroom-15-bath/6975717527.html,2019-09-10,11:42,$2195,santa rosa,True,None,2,1117ft2
California,sfbay,nby,apts & housing for rent,6975713685,6935394075,"Stunning Atmosphere, Cozy Fireplace, Inspiring Water Views!!",https://sfbay.craigslist.org/nby/apa/d/belvedere-tiburon-stunning-atmosphere/6975713685.html,2019-09-10,11:38,$3779,tiburon / belvedere,True,None,2,1000ft2
California,sfbay,nby,apts & housing for rent,6975704184,6968219761,FULL MONTH OF RENT FREE!! 2bd/2/ba,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-full-month-of-rent-free/6975704184.html,2019-09-10,11:33,$2415,rohnert pk / cotati,True,None,2,1240ft2
California,sfbay,nby,apts & housing for rent,6975686678,None,2BR/2BA APT WITH GRANITE COUNTERS & PRIVATE BALCONY -TOP FLOOR,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-2br-2ba-apt-with-granite/6975686678.html,2019-09-10,11:09,$2594,santa rosa,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975671515,None,A home for everyone - even your pets! Pet friendly 2 bed / 1 bath!,https://sfbay.craigslist.org/nby/apa/d/petaluma-home-for-everyone-even-your/6975671515.html,2019-09-10,10:53,$2165,novato,True,None,2,885ft2
California,sfbay,nby,apts & housing for rent,6975662134,None,Deluxe Unit With A $500 Special Included!,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-deluxe-unit-with-500-special/6975662134.html,2019-09-10,10:44,$2325,santa rosa,True,None,2,896ft2
California,sfbay,nby,apts & housing for rent,6975657625,None,beautiful old farm house in country.,https://sfbay.craigslist.org/nby/apa/d/penngrove-beautiful-old-farm-house-in/6975657625.html,2019-09-10,10:39,$2550,petaluma,True,None,2,1150ft2
California,sfbay,nby,apts & housing for rent,6975647414,None,Join Our Wait List For This Popular Floorplan!,https://sfbay.craigslist.org/nby/apa/d/petaluma-join-our-wait-list-for-this/6975647414.html,2019-09-10,10:37,$2516,petaluma,True,None,2,1149ft2
California,sfbay,nby,apts & housing for rent,6975649402,6258371470,"Nicely Maintained 2BR/2BA Home Located in Cloverdale, Includes Two-Car",https://sfbay.craigslist.org/nby/apa/d/cloverdale-nicely-maintained-2br-2ba/6975649402.html,2019-09-10,10:30,$2400,healdsburg / windsor,True,None,2,1288ft2
California,sfbay,nby,apts & housing for rent,6972853382,None,Immediate Move-in ! Tour today,https://sfbay.craigslist.org/nby/apa/d/novato-immediate-move-in-tour-today/6972853382.html,2019-09-10,10:25,$2700,novato,True,None,2,880ft2
California,sfbay,nby,apts & housing for rent,6975640572,6258371470,"Nicely Maintained 2BR/2BA Home Located in Cloverdale, Includes Two-Car",https://sfbay.craigslist.org/nby/apa/d/cloverdale-nicely-maintained-2br-2ba/6975640572.html,2019-09-10,10:21,$2400,healdsburg / windsor,True,None,2,1288ft2
California,sfbay,nby,apts & housing for rent,6975634082,None,"Move-In Ready, 2-Bedroom Flat at the Lone Palm Court Apartments",https://sfbay.craigslist.org/nby/apa/d/kentfield-move-in-ready-2-bedroom-flat/6975634082.html,2019-09-10,10:14,$2600,san rafael,True,None,2,843ft2
California,sfbay,nby,apts & housing for rent,6974112628,None,"Year Round Heated Lap Pool/Spa, Waste Valet, Renovated Units",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-year-round-heated-lap-pool/6974112628.html,2019-09-10,09:36,$2360,None,True,None,2,1021ft2
California,sfbay,nby,apts & housing for rent,6975588425,6915172199,2 bedroom Apartment Home Nestled Among the Hills of Fountaingrove,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-2-bedroom-apartment-home/6975588425.html,2019-09-10,09:36,$2895,santa rosa,True,None,2,1118ft2
California,sfbay,nby,apts & housing for rent,6975596674,6968052401,Tree House,https://sfbay.craigslist.org/nby/apa/d/sausalito-tree-house/6975596674.html,2019-09-10,09:35,$3400,sausalito,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975586495,6801900144,Fully remodeled top floor unit!!!,https://sfbay.craigslist.org/nby/apa/d/boyes-hot-springs-fully-remodeled-top/6975586495.html,2019-09-10,09:25,$2125,sonoma,True,None,2,750ft2
California,sfbay,nby,apts & housing for rent,6975576954,None,"End oF Summer Savings! 2 bed, 1.5 bath townhome available now!",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-end-of-summer-savings-2-bed/6975576954.html,2019-09-10,09:15,$2195,santa rosa,True,None,2,1117ft2
California,sfbay,nby,apts & housing for rent,6975573087,6801900144,Fully remodeled ground floor unit!!!,https://sfbay.craigslist.org/nby/apa/d/boyes-hot-springs-fully-remodeled/6975573087.html,2019-09-10,09:11,$2150,sonoma,True,None,2,750ft2
California,sfbay,nby,apts & housing for rent,6975572483,6801900144,Fully remodeled ground floor unit!!! 1st month Free!!!,https://sfbay.craigslist.org/nby/apa/d/eldridge-fully-remodeled-ground-floor/6975572483.html,2019-09-10,09:11,$2150,sonoma,True,None,2,750ft2
California,sfbay,nby,apts & housing for rent,6975572122,6819917481,"Townhome available now, 1st month Free!!!",https://sfbay.craigslist.org/nby/apa/d/eldridge-townhome-available-now-1st/6975572122.html,2019-09-10,09:10,$2200,sonoma,True,None,2,1000ft2
California,sfbay,nby,apts & housing for rent,6975571902,6801900144,Upstairs 2 bedroom unit now available!!!,https://sfbay.craigslist.org/nby/apa/d/boyes-hot-springs-upstairs-2-bedroom/6975571902.html,2019-09-10,09:10,$2100,sonoma,True,None,2,750ft2
California,sfbay,nby,apts & housing for rent,6975571666,6801900144,Ground floor unit coming soon!!!,https://sfbay.craigslist.org/nby/apa/d/eldridge-ground-floor-unit-coming-soon/6975571666.html,2019-09-10,09:10,$2150,sonoma,True,None,2,750ft2
California,sfbay,nby,apts & housing for rent,6961166390,4242162587,Luxury Apartment in Rincon Valley- 2B/2B,https://sfbay.craigslist.org/nby/apa/d/luxury-apartment-in-rincon-valley-2b-2b/6961166390.html,2019-09-10,09:02,$2400,santa rosa,True,None,2,1200ft2
California,sfbay,nby,apts & housing for rent,6975563078,None,"Great Price, Plus $500 Off Move-In Fees!!!",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-great-price-plus-500-off/6975563078.html,2019-09-10,09:01,$1999,santa rosa,True,None,2,896ft2
California,sfbay,nby,apts & housing for rent,6975552109,6935496711,Brand New Two Bedroom Unit at Oak Tree | RentPFI,https://sfbay.craigslist.org/nby/apa/d/eldridge-brand-new-two-bedroom-unit-at/6975552109.html,2019-09-10,08:49,$2125,sonoma,True,None,2,750ft2
California,sfbay,nby,apts & housing for rent,6970382724,6962702885,For offer: Luxuriously appointed all-inclusive corporate rental,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-for-offer-luxuriously/6970382724.html,2019-09-10,08:28,$3500,rohnert pk / cotati,True,None,2,None
California,sfbay,nby,apts & housing for rent,6970165989,None,Cloverdale Condo,https://sfbay.craigslist.org/nby/apa/d/cloverdale-cloverdale-condo/6970165989.html,2019-09-10,08:11,$2200,healdsburg / windsor,True,None,2,1050ft2
California,sfbay,nby,apts & housing for rent,6957853538,6944985894,Upstairs Corner Unit- Small Patio area,https://sfbay.craigslist.org/nby/apa/d/rohnert-park-upstairs-corner-unit-small/6957853538.html,2019-09-10,08:02,$1850,rohnert pk / cotati,True,None,2,880ft2
California,sfbay,nby,apts & housing for rent,6975503605,6967425198,INVERNESS COTTAGE CHARMING AVAIL 2BD 1BA DOWNTOWN MO 2 MO TENANCY,https://sfbay.craigslist.org/nby/apa/d/inverness-inverness-cottage-charming/6975503605.html,2019-09-10,07:55,$3490,Inverness,True,None,2,1342ft2
California,sfbay,nby,apts & housing for rent,6975491854,6951490277,Lovely Orchard Setting in Sebastopol,https://sfbay.craigslist.org/nby/apa/d/sebastopol-lovely-orchard-setting-in/6975491854.html,2019-09-10,07:42,$2200,sebastopol,True,None,2,1400ft2
California,sfbay,nby,apts & housing for rent,6970870615,None,"In-home Washer & Dryer, Choice of Cable Provider, Large Floor Plans",https://sfbay.craigslist.org/nby/apa/d/novato-in-home-washer-dryer-choice-of/6970870615.html,2019-09-10,04:36,$3776,novato,True,None,2,1495ft2
California,sfbay,nby,apts & housing for rent,6969323343,None,"Soothing Spa, Designer Interior Features, Quartz Countertops",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-soothing-spa-designer/6969323343.html,2019-09-10,00:01,$2360,None,True,None,2,1021ft2
California,sfbay,nby,apts & housing for rent,6965524341,6783294269,Furnished St. Helena 2-bedroom near CIA Campus & Hospital,https://sfbay.craigslist.org/nby/apa/d/deer-park-furnished-st-helena-2-bedroom/6965524341.html,2019-09-09,23:24,$3500,napa county,True,None,2,None
California,sfbay,nby,apts & housing for rent,6975335886,None,Modern Split Level 2 Bedroom/1.5 Bath Townhouse in San Rafael,https://sfbay.craigslist.org/nby/apa/d/san-rafael-modern-split-level-2-bedroom/6975335886.html,2019-09-09,22:12,$2695,san rafael,True,None,2,850ft2
California,sfbay,nby,apts & housing for rent,6965426486,None,"STUNNING NEWLY RENOVATED 2BR -W/D, POOL, SPA, GYM - TOUR TODAY!!",https://sfbay.craigslist.org/nby/apa/d/santa-rosa-stunning-newly-renovated-2br/6965426486.html,2019-09-09,22:04,$2480,None,True,None,2,1021ft2
California,sfbay,nby,apts & housing for rent,6969797644,4717646062,Across from Howarth Park,https://sfbay.craigslist.org/nby/apa/d/santa-rosa-across-from-howarth-park/6969797644.html,2019-09-09,21:26,$1950,santa rosa,True,None,2,1000ft2
