CL State,CL Region,CL District,Housing Category,Post ID,Repost of (Post ID),Title,URL,Date Posted,Time Posted,Price,Location,Post has Image,Post has Geotag,Bedrooms,Area
California,sfbay,nby,rooms & shares,6976097701,6963975338,PrimeLocationWalkToSSU,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-primelocationwalktossu/6976097701.html,2019-09-10,23:02,$695,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6976097371,6941234881,Room(s) for Rent,https://sfbay.craigslist.org/nby/roo/d/el-verano-rooms-for-rent/6976097371.html,2019-09-10,23:00,$1000,sonoma,True,None,None,None
California,sfbay,nby,rooms & shares,6974490058,6950438071,Bedroom/Private Bath/Private backyard entry,https://sfbay.craigslist.org/nby/roo/d/napa-bedroom-private-bath-private/6974490058.html,2019-09-10,22:29,$1200,napa county,True,None,None,218ft2
California,sfbay,nby,rooms & shares,6958614374,6890736962,Room for rent in Larkfield,https://sfbay.craigslist.org/nby/roo/d/fulton-room-for-rent-in-larkfield/6958614374.html,2019-09-10,21:54,$950,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6971672024,4783976780,"Looking for roommate in Rincon Valley, utilities included.",https://sfbay.craigslist.org/nby/roo/d/looking-for-roommate-in-rincon-valley/6971672024.html,2019-09-10,21:28,$1000,santa rosa,True,None,None,1220ft2
California,sfbay,nby,rooms & shares,6976076599,6924045376,Room FOR RENT in Healdsburg,https://sfbay.craigslist.org/nby/roo/d/healdsburg-room-for-rent-in-healdsburg/6976076599.html,2019-09-10,21:17,$1000,healdsburg / windsor,True,None,None,None
California,sfbay,nby,rooms & shares,6976073709,6695001716,$850 room in house L section,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-850-room-in-house-section/6976073709.html,2019-09-10,21:06,$850,rohnert pk / cotati,True,None,None,950ft2
California,sfbay,nby,rooms & shares,6970498915,6402680119,Room for Rent in Single Family house,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-for-rent-in-single/6970498915.html,2019-09-10,21:05,$800,rohnert pk / cotati,True,None,None,108ft2
California,sfbay,nby,rooms & shares,6974365345,6466057954,Bedroom+ separate bath 1195,https://sfbay.craigslist.org/nby/roo/d/san-rafael-bedroom-separate-bath-1195/6974365345.html,2019-09-10,19:22,$1195,fairfax,True,None,None,None
California,sfbay,nby,rooms & shares,6962598388,5394565284,Room in Wine Country Furnished includes utilities. Available 12/1/2019,https://sfbay.craigslist.org/nby/roo/d/room-in-wine-country-furnished-includes/6962598388.html,2019-09-10,19:14,$850,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6962598734,5394565284,Room in Wine Country Furnished includes utilities. Available 12/1/2019,https://sfbay.craigslist.org/nby/roo/d/room-in-wine-country-furnished-includes/6962598734.html,2019-09-10,19:13,$850,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6971370119,None,"Room available, Utilities included, Private Bath",https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-available-utilities/6971370119.html,2019-09-10,19:09,$850,rohnert pk / cotati,True,None,None,100ft2
California,sfbay,nby,rooms & shares,6975982632,6926639966,**Nice room for rent**,https://sfbay.craigslist.org/nby/roo/d/forestville-nice-room-for-rent/6975982632.html,2019-09-10,19:09,$650,russian river,True,None,None,150ft2
California,sfbay,nby,rooms & shares,6975982874,6926637414,**Nice room w/Private entrance**,https://sfbay.craigslist.org/nby/roo/d/forestville-nice-room-private-entrance/6975982874.html,2019-09-10,18:59,$650,russian river,True,None,None,150ft2
California,sfbay,nby,rooms & shares,6969754757,5853936542,Room with bath for rent - Eastside petaluma,https://sfbay.craigslist.org/nby/roo/d/petaluma-room-with-bath-for-rent/6969754757.html,2019-09-10,18:56,$1100,petaluma,True,None,None,250ft2
California,sfbay,nby,rooms & shares,6976012779,6955128216,House to share on country vineyard estate with view,https://sfbay.craigslist.org/nby/roo/d/penngrove-house-to-share-on-country/6976012779.html,2019-09-10,18:26,$1200,rohnert pk / cotati,True,None,None,180ft2
California,sfbay,nby,rooms & shares,6975993941,6839188524,Sunny Bedroom and Private Bath    Southern Novato,https://sfbay.craigslist.org/nby/roo/d/ross-sunny-bedroom-and-private-bath/6975993941.html,2019-09-10,17:45,$1175,novato,True,None,None,None
California,sfbay,nby,rooms & shares,6975966461,6946174073,room for rent for INTERNS- month to month,https://sfbay.craigslist.org/nby/roo/d/rutherford-room-for-rent-for-interns/6975966461.html,2019-09-10,16:56,$1200,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6975949989,None,Room for rent in quiet Rohnert Park House,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-for-rent-in-quiet/6975949989.html,2019-09-10,16:30,$850,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6975946157,6966788369,Rad Pad-Looking for New Roommate,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-rad-pad-looking-for-new/6975946157.html,2019-09-10,16:24,$900,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975932818,6735693776,***BEAUTIFUL LG. RM*FREE UTIL*WI FI*LG YARD*QUIET*CLEAN*PIC,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-beautiful-lg-rmfree-utilwi/6975932818.html,2019-09-10,16:04,$850,rohnert pk / cotati,True,None,None,1850ft2
California,sfbay,nby,rooms & shares,6973126065,6787028868,Bucolic setting in downtown Mill Valley,https://sfbay.craigslist.org/nby/roo/d/mill-valley-bucolic-setting-in-downtown/6973126065.html,2019-09-10,14:16,$1200,mill valley,True,None,None,None
California,sfbay,nby,rooms & shares,6972514475,6445424589,GREAT LOCATION! Montgomery Village Home-AVAILABLE OCTOBER 1,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-great-location-montgomery/6972514475.html,2019-09-10,13:21,$795,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6973642841,6948749876,Big Comfortable House Share,https://sfbay.craigslist.org/nby/roo/d/mill-valley-big-comfortable-house-share/6973642841.html,2019-09-10,13:07,$1000,mill valley,True,None,None,None
California,sfbay,nby,rooms & shares,6975737921,4892771425,Room in NON SMOKING HOUSE. Internet/Cable utils included,https://sfbay.craigslist.org/nby/roo/d/vallejo-room-in-non-smoking-house/6975737921.html,2019-09-10,12:04,$650,napa county,True,None,None,114ft2
California,sfbay,nby,rooms & shares,6975737078,4892771425,Room in NON SMOKING HOUSE. Internet/Cable utils included,https://sfbay.craigslist.org/nby/roo/d/vallejo-room-in-non-smoking-house/6975737078.html,2019-09-10,12:03,$650,napa county,True,None,None,114ft2
California,sfbay,nby,rooms & shares,6975720094,4903546151,A PLACE YOU CAN CALL HOME WITH JACUZZI $875 UT/INCLUDED,https://sfbay.craigslist.org/nby/roo/d/san-rafael-place-you-can-call-home-with/6975720094.html,2019-09-10,11:45,$875,san rafael,True,None,None,100ft2
California,sfbay,nby,rooms & shares,6975717098,6244468086,RENTO CUARTO AMUEBLADO INCLUYENDO LAS UTILIDADES $875,https://sfbay.craigslist.org/nby/roo/d/rento-cuarto-amueblado-incluyendo-las/6975717098.html,2019-09-10,11:41,$875,san rafael,True,None,None,100ft2
California,sfbay,nby,rooms & shares,6975665100,None,CHEAP ROOM - FOREST KNOLLS,https://sfbay.craigslist.org/nby/roo/d/forest-knolls-cheap-room-forest-knolls/6975665100.html,2019-09-10,10:47,$800,fairfax,True,None,None,None
California,sfbay,nby,rooms & shares,6975645514,None,House share in Napa foothills,https://sfbay.craigslist.org/nby/roo/d/napa-house-share-in-napa-foothills/6975645514.html,2019-09-10,10:26,$850,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6975638346,None,Large Room w/ Private Bath $1100,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-large-room-private-bath-1100/6975638346.html,2019-09-10,10:19,$1100,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975624983,None,Bedroom available in Historic Burbank District,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-bedroom-available-in/6975624983.html,2019-09-10,10:05,$850,santa rosa,True,None,None,110ft2
California,sfbay,nby,rooms & shares,6968338132,None,Charming modernized apartment across from nature oasis,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-charming-modernized/6968338132.html,2019-09-10,09:18,$870,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975573304,6904469437,Large Master Bedroom with Private Bath,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-large-master-bedroom-with/6975573304.html,2019-09-10,09:11,$860,santa rosa,True,None,None,270ft2
California,sfbay,nby,rooms & shares,6975536777,6944570850,Looking for a roommate - San Anselmo,https://sfbay.craigslist.org/nby/roo/d/san-anselmo-looking-for-roommate-san/6975536777.html,2019-09-10,08:33,$1200,san anselmo,True,None,None,None
California,sfbay,nby,rooms & shares,6975498349,6954871723,Private room,https://sfbay.craigslist.org/nby/roo/d/ross-private-room/6975498349.html,2019-09-10,08:08,$1000,san rafael,True,None,None,None
California,sfbay,nby,rooms & shares,6975506305,6969141425,Room in Quiet L Section Home,https://sfbay.craigslist.org/nby/roo/d/cotati-room-in-quiet-section-home/6975506305.html,2019-09-10,07:59,$840,rohnert pk / cotati,True,None,None,144ft2
California,sfbay,nby,rooms & shares,6970951300,6921076134,Room 4 rent (college of Marin),https://sfbay.craigslist.org/nby/roo/d/corte-madera-room-4-rent-college-of/6970951300.html,2019-09-10,07:54,$1200,corte madera,True,None,None,120ft2
California,sfbay,nby,rooms & shares,6969554921,None,Nice room in a lovely home with own private bathroom,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-nice-room-in-lovely-home/6969554921.html,2019-09-10,07:53,$925,santa rosa,True,None,None,150ft2
California,sfbay,nby,rooms & shares,6975498777,6680523609,"🍁🍂Private room with skylight, in Marinwood🍁🍂",https://sfbay.craigslist.org/nby/roo/d/ross-private-room-with-skylight-in/6975498777.html,2019-09-10,07:50,$950,san rafael,True,None,None,106ft2
California,sfbay,nby,rooms & shares,6969835638,None,Seeking 3rd Mature Housemate to share 3Br house,https://sfbay.craigslist.org/nby/roo/d/sebastopol-seeking-3rd-mature-housemate/6969835638.html,2019-09-10,07:34,$815,sebastopol,True,None,None,None
California,sfbay,nby,rooms & shares,6975462923,None,Room and Private Bath in our home plus large storage garage,https://sfbay.craigslist.org/nby/roo/d/san-anselmo-room-and-private-bath-in/6975462923.html,2019-09-10,07:06,$1200,fairfax,True,None,None,144ft2
California,sfbay,nby,rooms & shares,6969337273,6942457654,1 bedroom 1 bath for rent at great location!,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-1-bedroom-1-bath-for-rent-at/6969337273.html,2019-09-10,06:16,$875,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975353493,6892941411,Room in Beautiful Cottage,https://sfbay.craigslist.org/nby/roo/d/woodacre-room-in-beautiful-cottage/6975353493.html,2019-09-10,00:13,$723,fairfax,True,None,None,126ft2
California,sfbay,nby,rooms & shares,6975353401,6892941411,Room in Beautiful Cottage,https://sfbay.craigslist.org/nby/roo/d/woodacre-room-in-beautiful-cottage/6975353401.html,2019-09-10,00:12,$723,fairfax,True,None,None,126ft2
California,sfbay,nby,rooms & shares,6975352347,None,2 Bedrooms available,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-2-bedrooms-available/6975352347.html,2019-09-10,00:03,$850,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6975345521,None,3 Bedroom 1 Bath House Near Civic Center,https://sfbay.craigslist.org/nby/roo/d/san-rafael-3-bedroom-1-bath-house-near/6975345521.html,2019-09-09,23:08,$700,san rafael,True,None,None,144ft2
California,sfbay,nby,rooms & shares,6975343980,None,GREAT LOCATION! COTATI Rohnert Park area Room for rent,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-great-location-cotati/6975343980.html,2019-09-09,22:58,$925,rohnert pk / cotati,True,None,None,155ft2
California,sfbay,nby,rooms & shares,6971701506,6965147444,Room for Rent in Convenient Location (Se Renta Cuarto),https://sfbay.craigslist.org/nby/roo/d/napa-room-for-rent-in-convenient/6971701506.html,2019-09-09,22:15,$800,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6971007327,6943703089,room for rent,https://sfbay.craigslist.org/nby/roo/d/fulton-room-for-rent/6971007327.html,2019-09-09,21:54,$1000,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6970061219,6964586233,"Shared townhouse, 2 bed, 2 story, 1.5 bath HUGE Master bedroom!!",https://sfbay.craigslist.org/nby/roo/d/cotati-shared-townhouse-2-bed-2-story/6970061219.html,2019-09-09,21:48,$950,rohnert pk / cotati,True,None,None,203ft2
California,sfbay,nby,rooms & shares,6962981957,6933543790,Yountville room,https://sfbay.craigslist.org/nby/roo/d/yountville-yountville-room/6962981957.html,2019-09-09,21:36,$900,napa county,True,None,None,12ft2
California,sfbay,nby,rooms & shares,6970970156,5999787897,Luxury Healdsburg Room Rental with Deck for 1 person,https://sfbay.craigslist.org/nby/roo/d/luxury-healdsburg-room-rental-with-deck/6970970156.html,2019-09-09,21:25,$850,healdsburg / windsor,True,None,None,None
California,sfbay,nby,rooms & shares,6957680515,None,"Furnished room w Bath, Utilities in American Canyon (south of Napa)",https://sfbay.craigslist.org/nby/roo/d/vallejo-furnished-room-bath-utilities/6957680515.html,2019-09-09,20:38,$850,napa county,True,None,None,120ft2
California,sfbay,nby,rooms & shares,6975309512,None,Beautiful master bedroom,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-beautiful-master-bedroom/6975309512.html,2019-09-09,20:30,$800,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975309521,5955771345,Master suite for rent,https://sfbay.craigslist.org/nby/roo/d/cotati-master-suite-for-rent/6975309521.html,2019-09-09,20:30,$1200,rohnert pk / cotati,True,None,None,144ft2
California,sfbay,nby,rooms & shares,6972336859,None,Room for rent,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent/6972336859.html,2019-09-09,20:13,$740,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975297917,5086910832,Sunny garden room,https://sfbay.craigslist.org/nby/roo/d/petaluma-sunny-garden-room/6975297917.html,2019-09-09,19:58,$650,petaluma,True,None,None,None
California,sfbay,nby,rooms & shares,6960397358,6906453554,room for rent in bennett valley,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent-in-bennett/6960397358.html,2019-09-09,19:40,$775,santa rosa,True,None,None,187ft2
California,sfbay,nby,rooms & shares,6970075506,6964755512,Room with a view $1100,https://sfbay.craigslist.org/nby/roo/d/san-rafael-room-with-view-1100/6970075506.html,2019-09-09,19:21,$1100,san rafael,True,None,None,None
California,sfbay,nby,rooms & shares,6975266824,None,"Spacious (300 sf), furnished, light filled attic suite",https://sfbay.craigslist.org/nby/roo/d/sebastopol-spacious-300-sf-furnished/6975266824.html,2019-09-09,18:47,$1000,sebastopol,True,None,None,300ft2
California,sfbay,nby,rooms & shares,6975252067,6930094814,Furnished very large bedroom available,https://sfbay.craigslist.org/nby/roo/d/napa-furnished-very-large-bedroom/6975252067.html,2019-09-09,18:13,$1200,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6975249484,None,Master bedroom for rent,https://sfbay.craigslist.org/nby/roo/d/windsor-master-bedroom-for-rent/6975249484.html,2019-09-09,18:08,$1100,healdsburg / windsor,True,None,None,250ft2
California,sfbay,nby,rooms & shares,6967286446,5340537761,Short-term Room in Beautiful Townhouse (1-3 months),https://sfbay.craigslist.org/nby/roo/d/short-term-room-in-beautiful-townhouse/6967286446.html,2019-09-09,17:53,$1150,petaluma,True,None,None,1028ft2
California,sfbay,nby,rooms & shares,6969338228,6957448136,Room in 3 Bedroom Condo near SSU available NOW,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-in-3-bedroom-condo/6969338228.html,2019-09-09,17:20,$700,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6970437087,6803270741,Room for rent,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent/6970437087.html,2019-09-09,17:13,$950,santa rosa,True,None,None,1950ft2
California,sfbay,nby,rooms & shares,6975205912,None,Room for rent( includes utilities!!),https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent-includes/6975205912.html,2019-09-09,16:52,$650,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6971511098,6939825585,Rincon Valley-Room for Rent-Furnished with Patio,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-rincon-valley-room-for-rent/6971511098.html,2019-09-09,16:46,$800,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975200631,6626130827,Room for rent quiet neighborhood $850,https://sfbay.craigslist.org/nby/roo/d/room-for-rent-quiet-neighborhood-850/6975200631.html,2019-09-09,16:43,$850,novato,True,None,None,110ft2
California,sfbay,nby,rooms & shares,6975197505,None,Cozy bedroom in young professional house,https://sfbay.craigslist.org/nby/roo/d/san-rafael-cozy-bedroom-in-young/6975197505.html,2019-09-09,16:38,$800,san rafael,True,None,None,None
California,sfbay,nby,rooms & shares,6975186675,6880081033,Room for rent,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent/6975186675.html,2019-09-09,16:21,$700,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6970245793,6860081559,🌻 Room that I'd like to rent Santa Rosa,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-that-id-like-to-rent/6970245793.html,2019-09-09,15:41,$750,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6967220979,6695215416,Room for rent in 4 bedroom 2 bath home,https://sfbay.craigslist.org/nby/roo/d/san-rafael-room-for-rent-in-4-bedroom-2/6967220979.html,2019-09-09,14:58,$800,san rafael,True,None,None,None
California,sfbay,nby,rooms & shares,6975111648,4595994347,ROOM for Rent in NEW HOME,https://sfbay.craigslist.org/nby/roo/d/room-for-rent-in-new-home/6975111648.html,2019-09-09,14:38,$900,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975099239,None,Room for Rent Marin wood,https://sfbay.craigslist.org/nby/roo/d/san-rafael-room-for-rent-marin-wood/6975099239.html,2019-09-09,14:23,$1000,san rafael,True,None,None,None
California,sfbay,nby,rooms & shares,6972317505,6945254020,Private Furnished Room - New Homes University District,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-private-furnished-room-new/6972317505.html,2019-09-09,14:21,$950,rohnert pk / cotati,True,None,None,137ft2
California,sfbay,nby,rooms & shares,6975087436,6968093495,room for rent,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent/6975087436.html,2019-09-09,14:09,$800,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6975078088,6927202476,Clean Fully Furnished Clean Shared Home with Everything You Want,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-clean-fully-furnished-clean/6975078088.html,2019-09-09,13:59,$965,santa rosa,True,None,None,2000ft2
California,sfbay,nby,rooms & shares,6960055916,6924138515,"room available, share home, San Geronimo",https://sfbay.craigslist.org/nby/roo/d/san-geronimo-room-available-share-home/6960055916.html,2019-09-09,13:56,$1000,west marin,True,None,None,120ft2
California,sfbay,nby,rooms & shares,6975072202,4091053075,"Spacious Suite, All Inclusive, Downtown Napa",https://sfbay.craigslist.org/nby/roo/d/spacious-suite-all-inclusive-downtown/6975072202.html,2019-09-09,13:52,$1180,napa county,True,None,None,450ft2
California,sfbay,nby,rooms & shares,6971232392,None,Room for Rent - House Share,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent-house-share/6971232392.html,2019-09-09,13:50,$500,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6966936167,6954513653,Spacious studio for rent in Sebastopol available September,https://sfbay.craigslist.org/nby/roo/d/camp-meeker-spacious-studio-for-rent-in/6966936167.html,2019-09-09,13:17,$1100,sebastopol,True,None,None,500ft2
California,sfbay,nby,rooms & shares,6954769795,6884041776,PRIVATE BEDROOM FOR RENT IN SAN MARIN HOME,https://sfbay.craigslist.org/nby/roo/d/novato-private-bedroom-for-rent-in-san/6954769795.html,2019-09-09,12:21,$975,novato,True,None,None,None
California,sfbay,nby,rooms & shares,6974987772,None,Room for rent in new beautiful home,https://sfbay.craigslist.org/nby/roo/d/cotati-room-for-rent-in-new-beautiful/6974987772.html,2019-09-09,12:18,$1200,rohnert pk / cotati,True,None,None,150ft2
California,sfbay,nby,rooms & shares,6974969256,6966699523,Room for rent September 15,https://sfbay.craigslist.org/nby/roo/d/napa-room-for-rent-september-15/6974969256.html,2019-09-09,11:58,$700,napa county,True,None,None,9ft2
