CL State,CL Region,CL District,Housing Category,Post ID,Repost of (Post ID),Title,URL,Date Posted,Time Posted,Price,Location,Post has Image,Post has Geotag,Bedrooms,Area
California,sfbay,nby,rooms & shares,6973142315,None,Large room for rent in Beautiful Townhouse,https://sfbay.craigslist.org/nby/roo/d/san-rafael-large-room-for-rent-in/6973142315.html,2019-09-06,17:12,$925,san rafael,True,None,None,200ft2
California,sfbay,nby,rooms & shares,6973137604,6951133608,Downstairs Furnished Room in North Napa,https://sfbay.craigslist.org/nby/roo/d/napa-downstairs-furnished-room-in-north/6973137604.html,2019-09-06,17:04,$850,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6973137041,6955338115,"Upstairs Room, Private Entrance, Private Bathroom",https://sfbay.craigslist.org/nby/roo/d/napa-upstairs-room-private-entrance/6973137041.html,2019-09-06,17:03,$1200,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6965029742,6949453253,FURNISHED ROOM FOR RENT - UTIL INCL,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-furnished-room-for-rent-util/6965029742.html,2019-09-06,15:54,$850,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6973080115,None,$850 /Includes Utilities; One bedroom in quite home in NW Santa Rosa!,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-850-includes-utilities-one/6973080115.html,2019-09-06,15:35,$850,santa rosa,True,None,None,100ft2
California,sfbay,nby,rooms & shares,6955919735,6940094483,Russian River Haven Nice Room - Own Bathroom,https://sfbay.craigslist.org/nby/roo/d/forestville-russian-river-haven-nice/6955919735.html,2019-09-06,15:27,$1000,sonoma,True,None,None,200ft2
California,sfbay,nby,rooms & shares,6971442872,None,Room for rent by Golf Course,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-for-rent-by-golf/6971442872.html,2019-09-06,15:17,$1000,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6973031369,None,SEEKING 1 roommate in Petaluma,https://sfbay.craigslist.org/nby/roo/d/petaluma-seeking-1-roommate-in-petaluma/6973031369.html,2019-09-06,14:30,$900,petaluma,True,None,None,None
California,sfbay,nby,rooms & shares,6973011102,6848164425,Benicia room exquisite amenities enchanting waterside village.,https://sfbay.craigslist.org/nby/roo/d/port-costa-benicia-room-exquisite/6973011102.html,2019-09-06,14:05,$750,benicia ca,True,None,None,145ft2
California,sfbay,nby,rooms & shares,6973004027,6782419838,Beautiful Room Available For Female in Benicia CA.,https://sfbay.craigslist.org/nby/roo/d/benicia-beautiful-room-available-for/6973004027.html,2019-09-06,13:57,$725,benicia ca,True,None,None,120ft2
California,sfbay,nby,rooms & shares,6972880802,6543481940,"PVT. ROOM ON HILLSIDE, CLOSE TO A.DESK, D.COLL, M. GEN, KAISER",https://sfbay.craigslist.org/nby/roo/d/greenbrae-pvt-room-on-hillside-close-to/6972880802.html,2019-09-06,11:40,$825,san rafael,True,None,None,100ft2
California,sfbay,nby,rooms & shares,6968592489,None,Rooms for rent 650,https://sfbay.craigslist.org/nby/roo/d/penngrove-rooms-for-rent-650/6968592489.html,2019-09-06,11:35,$650,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6972846465,None,Short Term Furnished Room in Beautiful Family Home,https://sfbay.craigslist.org/nby/roo/d/windsor-short-term-furnished-room-in/6972846465.html,2019-09-06,11:05,$900,healdsburg / windsor,True,None,None,None
California,sfbay,nby,rooms & shares,6972835398,6945833827,Large Bdrm. w/Private Bath near Ocean,https://sfbay.craigslist.org/nby/roo/d/caspar-large-bdrm-private-bath-near/6972835398.html,2019-09-06,10:54,$750,"Fort Bragg, CA",True,None,None,250ft2
California,sfbay,nby,rooms & shares,6972818392,None,Private furnished room for rent.,https://sfbay.craigslist.org/nby/roo/d/san-rafael-private-furnished-room-for/6972818392.html,2019-09-06,10:36,$895,san rafael,True,None,None,100ft2
California,sfbay,nby,rooms & shares,6970938036,None,Private furnished room for rent.,https://sfbay.craigslist.org/nby/roo/d/san-rafael-private-furnished-room-for/6970938036.html,2019-09-06,10:05,$895,san rafael,True,None,None,100ft2
California,sfbay,nby,rooms & shares,6972735861,6952482534,Room for rent $950 a month,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent-950-month/6972735861.html,2019-09-06,09:12,$950,santa rosa,True,None,None,110ft2
California,sfbay,nby,rooms & shares,6972509725,None,Spacious master bedroom for rent with private bathroom - room for rent,https://sfbay.craigslist.org/nby/roo/d/napa-spacious-master-bedroom-for-rent/6972509725.html,2019-09-05,23:48,$950,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6972500382,None,Novato Furnished Condo Room to Rent,https://sfbay.craigslist.org/nby/roo/d/novato-novato-furnished-condo-room-to/6972500382.html,2019-09-05,22:47,$975,novato,True,None,None,899ft2
California,sfbay,nby,rooms & shares,6966252261,6828687714,"Room available in comfy, modern 2007 home",https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-available-in-comfy/6966252261.html,2019-09-05,21:18,$900,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6964423049,6906484575,Room/Private Bath for Rent in House on Quiet Street,https://sfbay.craigslist.org/nby/roo/d/sonoma-room-private-bath-for-rent-in/6964423049.html,2019-09-05,19:49,$1000,sonoma,True,None,None,None
California,sfbay,nby,rooms & shares,6972400024,None,Large & quiet room w/walk in closet in 2bed 1bath/cuarto privado,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-large-quiet-room-walk-in/6972400024.html,2019-09-05,17:48,$1150,rohnert pk / cotati,True,None,None,179ft2
California,sfbay,nby,rooms & shares,6972342807,6577172687,Room for Rent with View,https://sfbay.craigslist.org/nby/roo/d/san-rafael-room-for-rent-with-view/6972342807.html,2019-09-05,16:06,$880,novato,True,None,None,None
California,sfbay,nby,rooms & shares,6972331539,6711595655,Room for rent in a spacious 4 bed home,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-for-rent-in-spacious/6972331539.html,2019-09-05,15:49,$1050,rohnert pk / cotati,True,None,None,1500ft2
California,sfbay,nby,rooms & shares,6968962239,5635347944,Private Room w/Jacuzzi Tub in Calistoga,https://sfbay.craigslist.org/nby/roo/d/private-room-jacuzzi-tub-in-calistoga/6968962239.html,2019-09-05,14:02,$900,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6967835046,6234008024,"Mill Valley commuters special  2bdrm 2bath private ,",https://sfbay.craigslist.org/nby/roo/d/corte-madera-mill-valley-commuters/6967835046.html,2019-09-05,13:54,$1075,mill valley,True,None,None,None
California,sfbay,nby,rooms & shares,6972223238,6959609534,Room for rent 1 block from SSU,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-for-rent-1-block-from/6972223238.html,2019-09-05,13:25,$900,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6972222920,6959609534,Room for rent 1 block from SSU,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-for-rent-1-block-from/6972222920.html,2019-09-05,13:24,$900,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6972187036,6942476014,Room for rent,https://sfbay.craigslist.org/nby/roo/d/petaluma-room-for-rent/6972187036.html,2019-09-05,12:43,$950,petaluma,True,None,None,None
California,sfbay,nby,rooms & shares,6972137172,6963811782,Share rental - 1 bedroom- Santa Rosa,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-share-rental-1-bedroom-santa/6972137172.html,2019-09-05,11:47,$850,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6971994229,6891870775,Nice Room for Rent,https://sfbay.craigslist.org/nby/roo/d/petaluma-nice-room-for-rent/6971994229.html,2019-09-05,09:15,$895,petaluma,True,None,None,None
California,sfbay,nby,rooms & shares,6967644175,None,Room Opening Up In Spacious 4Bdr 2.5Bath Townhouse!,https://sfbay.craigslist.org/nby/roo/d/san-rafael-room-opening-up-in-spacious/6967644175.html,2019-09-05,08:45,$1100,san rafael,True,None,None,192ft2
California,sfbay,nby,rooms & shares,6952737040,5973642019,Room for Rent in Beautiful Sausalito House,https://sfbay.craigslist.org/nby/roo/d/sausalito-room-for-rent-in-beautiful/6952737040.html,2019-09-05,02:22,$1200,sausalito,True,None,None,None
California,sfbay,nby,rooms & shares,6967885535,4944100391,Room with private entrance in Fairfax home,https://sfbay.craigslist.org/nby/roo/d/room-with-private-entrance-in-fairfax/6967885535.html,2019-09-05,02:04,$1100,fairfax,True,None,None,140ft2
California,sfbay,nby,rooms & shares,6971775325,None,Great location bedroomw/ private bath,https://sfbay.craigslist.org/nby/roo/d/greenbrae-great-location-bedroomw/6971775325.html,2019-09-05,00:54,$900,greenbrae,True,None,None,100ft2
California,sfbay,nby,rooms & shares,6971769973,None,Room in Novato Shared House,https://sfbay.craigslist.org/nby/roo/d/novato-room-in-novato-shared-house/6971769973.html,2019-09-04,23:29,$890,novato,True,None,None,140ft2
California,sfbay,nby,rooms & shares,6971760390,4091053075,"Spacious Suite, All Inclusive, Downtown Napa",https://sfbay.craigslist.org/nby/roo/d/spacious-suite-all-inclusive-downtown/6971760390.html,2019-09-04,22:29,$1180,napa county,True,None,None,450ft2
California,sfbay,nby,rooms & shares,6971726441,6750241947,Room for rent in beautiful gated community,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent-in-beautiful/6971726441.html,2019-09-04,20:19,$1050,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6971721659,None,Room for rent in a three bed house,https://sfbay.craigslist.org/nby/roo/d/napa-room-for-rent-in-three-bed-house/6971721659.html,2019-09-04,20:06,$1050,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6971696285,None,Room for Rent October,https://sfbay.craigslist.org/nby/roo/d/petaluma-room-for-rent-october/6971696285.html,2019-09-04,19:04,$900,petaluma,True,None,None,1750ft2
California,sfbay,nby,rooms & shares,6968262485,None,Forest Knolls Private Room & Bath Avail. October 1st,https://sfbay.craigslist.org/nby/roo/d/forest-knolls-forest-knolls-private/6968262485.html,2019-09-04,18:14,$850,west marin,True,None,None,None
California,sfbay,nby,rooms & shares,6971657002,None,"Furnished room for rent in 4 bedroom home, North Napa",https://sfbay.craigslist.org/nby/roo/d/napa-furnished-room-for-rent-in-4/6971657002.html,2019-09-04,17:42,$1050,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6971653814,None,Peaceful newer country home to share for mature woman,https://sfbay.craigslist.org/nby/roo/d/penngrove-peaceful-newer-country-home/6971653814.html,2019-09-04,17:36,$1200,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6971643054,None,Funished Private Room w Private Bath on West Side,https://sfbay.craigslist.org/nby/roo/d/petaluma-funished-private-room-private/6971643054.html,2019-09-04,17:17,$1100,petaluma,True,None,None,500ft2
California,sfbay,nby,rooms & shares,6971642515,6932850036,Single rooms in brand new 3 bedroom House,https://sfbay.craigslist.org/nby/roo/d/cotati-single-rooms-in-brand-new-3/6971642515.html,2019-09-04,17:16,$950,rohnert pk / cotati,True,None,None,130ft2
California,sfbay,nby,rooms & shares,6963677070,None,南灣雅房出租,https://sfbay.craigslist.org/nby/roo/d/san-jose/6963677070.html,2019-09-04,17:15,$750,San Jose,True,None,None,125ft2
California,sfbay,nby,rooms & shares,6959660403,None,Large room with private bathroom!,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-large-room-with-private/6959660403.html,2019-09-04,15:45,$850,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6951478421,6890736962,Room for rent in Larkfield,https://sfbay.craigslist.org/nby/roo/d/fulton-room-for-rent-in-larkfield/6951478421.html,2019-09-04,12:49,$950,santa rosa,True,None,None,None
California,sfbay,nby,rooms & shares,6971403205,6931309859,"Recently Remolded Apt. Share, Smart Train Petaluma",https://sfbay.craigslist.org/nby/roo/d/petaluma-recently-remolded-apt-share/6971403205.html,2019-09-04,12:04,$1050,petaluma,True,None,None,None
California,sfbay,nby,rooms & shares,6965700940,6942007100,room for rent,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-for-rent/6965700940.html,2019-09-04,11:45,$830,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6971322871,6146914270,Master Bedroom in the Windsor Town Green,https://sfbay.craigslist.org/nby/roo/d/master-bedroom-in-the-windsor-town-green/6971322871.html,2019-09-04,10:39,$1200,healdsburg / windsor,True,None,None,None
California,sfbay,nby,rooms & shares,6971292219,None,Female Housemate 850.00,https://sfbay.craigslist.org/nby/roo/d/kenwood-female-housemate-85000/6971292219.html,2019-09-04,10:07,$850,sonoma,True,None,None,11ft2
California,sfbay,nby,rooms & shares,6971284008,None,Room for Rent,https://sfbay.craigslist.org/nby/roo/d/napa-room-for-rent/6971284008.html,2019-09-04,09:59,$800,napa county,True,None,None,1000ft2
California,sfbay,nby,rooms & shares,6959572810,None,Room for rent/private bath - single occupancy,https://sfbay.craigslist.org/nby/roo/d/napa-room-for-rent-private-bath-single/6959572810.html,2019-09-03,20:55,$1000,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6970918351,4787756433,Available October 1st: 1 Room in 4BR in American Canyon,https://sfbay.craigslist.org/nby/roo/d/available-october-1st-1-room-in-4br-in/6970918351.html,2019-09-03,18:19,$750,napa county,True,None,None,None
California,sfbay,nby,rooms & shares,6970893300,None,All utilities included room for rent,https://sfbay.craigslist.org/nby/roo/d/hidden-valley-lake-all-utilities/6970893300.html,2019-09-03,17:33,$650,lake county,True,None,None,None
California,sfbay,nby,rooms & shares,6951212978,5405596836,"Chill house with view close to SF in Mill Valley, $900",https://sfbay.craigslist.org/nby/roo/d/mill-valley-chill-house-with-view-close/6951212978.html,2019-09-03,17:22,$900,mill valley,True,None,None,156ft2
California,sfbay,nby,rooms & shares,6970851832,6152975525,HUGE ROOM 4RENT TERRA LINDA ACROSS FROM MALL,https://sfbay.craigslist.org/nby/roo/d/huge-room-4rent-terra-linda-across-from/6970851832.html,2019-09-03,16:25,$1200,san rafael,True,None,None,None
California,sfbay,nby,rooms & shares,6970797937,6773720644,"11X12rm, 8ft ceilings.deck,storage,bath house, private",https://sfbay.craigslist.org/nby/roo/d/petaluma-11x12rm-8ft/6970797937.html,2019-09-03,15:09,$1000,petaluma,True,None,None,None
California,sfbay,nby,rooms & shares,6970787713,6928064170,Share Furnished 1 bedroom in Townhouse off Marlow,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-share-furnished-1-bedroom-in/6970787713.html,2019-09-03,14:57,$860,santa rosa,True,None,None,90ft2
California,sfbay,nby,rooms & shares,6970709242,6859327998,Cozy bedroom in young professional house,https://sfbay.craigslist.org/nby/roo/d/san-rafael-cozy-bedroom-in-young/6970709242.html,2019-09-03,13:24,$800,san rafael,True,None,None,None
California,sfbay,nby,rooms & shares,6962183759,6633660542,LARGE ROOM RENTAL - Beautiful renovated home,https://sfbay.craigslist.org/nby/roo/d/windsor-large-room-rental-beautiful/6962183759.html,2019-09-03,12:51,$925,healdsburg / windsor,True,None,None,None
California,sfbay,nby,rooms & shares,6970593936,6225972610,Room for rent in Spinnaker Point Townhouse,https://sfbay.craigslist.org/nby/roo/d/san-rafael-room-for-rent-in-spinnaker/6970593936.html,2019-09-03,11:16,$1100,san rafael,True,None,None,168ft2
California,sfbay,nby,rooms & shares,6970576440,6671896677,Lrg room FP private yard access WIFI,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-lrg-room-fp-private-yard/6970576440.html,2019-09-03,10:58,$900,rohnert pk / cotati,True,None,None,240ft2
California,sfbay,nby,rooms & shares,6970575688,None,Room for rent,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent/6970575688.html,2019-09-03,10:57,$850,santa rosa,True,None,None,120ft2
California,sfbay,nby,rooms & shares,6970565739,6671896677,Lrg room FP private yard access WIFI,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-lrg-room-fp-private-yard/6970565739.html,2019-09-03,10:47,$900,rohnert pk / cotati,True,None,None,240ft2
California,sfbay,nby,rooms & shares,6970487667,None,Extra large master suite utilities included,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-extra-large-master-suite/6970487667.html,2019-09-03,09:30,$950,santa rosa,True,None,None,325ft2
California,sfbay,nby,rooms & shares,6967338042,6961229268,Room 4 Rent,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-4-rent/6967338042.html,2019-09-03,07:15,$800,rohnert pk / cotati,True,None,None,None
California,sfbay,nby,rooms & shares,6970323131,6793085682,Commuter room,https://sfbay.craigslist.org/nby/roo/d/novato-commuter-room/6970323131.html,2019-09-03,06:15,$800,petaluma,True,None,None,None
California,sfbay,nby,rooms & shares,6970251669,6941873998,Room,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room/6970251669.html,2019-09-03,00:25,$700,santa rosa,True,None,None,100ft2
California,sfbay,nby,sublets & temporary,6975796384,6968168402,One bed luxury condo available Sublet! All Bills Paid,https://sfbay.craigslist.org/nby/sub/d/napa-one-bed-luxury-condo-available/6975796384.html,2019-09-10,13:24,$950,napa county,True,None,1,755ft2
California,sfbay,nby,sublets & temporary,6975581471,6910135178,Furnished Hillside Retreat,https://sfbay.craigslist.org/nby/sub/d/fairfax-furnished-hillside-retreat/6975581471.html,2019-09-10,09:20,$1000,fairfax,True,None,1,None
California,sfbay,nby,sublets & temporary,6975513044,None,One bedroom in law with private entrance,https://sfbay.craigslist.org/nby/sub/d/vallejo-one-bedroom-in-law-with-private/6975513044.html,2019-09-10,08:06,$900,napa county,True,None,1,None
California,sfbay,nby,sublets & temporary,6975353752,6948244614,Room in Beautiful Cottage,https://sfbay.craigslist.org/nby/sub/d/woodacre-room-in-beautiful-cottage/6975353752.html,2019-09-10,00:16,$723,fairfax,True,None,1,None
California,sfbay,nby,sublets & temporary,6960433362,None,Short term sublet in Charming Cottage in Woodacre Near Fairfax,https://sfbay.craigslist.org/nby/sub/d/woodacre-short-term-sublet-in-charming/6960433362.html,2019-09-09,18:11,$723,fairfax,True,None,1,None
California,sfbay,nby,sublets & temporary,6967286967,5340537761,Short-term -  Room Available in Beautiful Townhouse (1-3 months),https://sfbay.craigslist.org/nby/sub/d/petaluma-short-term-room-available-in/6967286967.html,2019-09-09,17:54,$1150,petaluma,True,None,None,1028ft2
California,sfbay,nby,sublets & temporary,6975085781,6973166873,Super Comfortable Room in Elegant Shared Home,https://sfbay.craigslist.org/nby/sub/d/santa-rosa-super-comfortable-room-in/6975085781.html,2019-09-09,14:07,$1185,santa rosa,True,None,1,2000ft2
California,sfbay,nby,sublets & temporary,6969931440,6543481940,"Two Private Hill Side Tents, CLOSE TO A.DESK, D.COLL, M. GEN, KAI",https://sfbay.craigslist.org/nby/sub/d/greenbrae-two-private-hill-side-tents/6969931440.html,2019-09-09,12:25,$650,san rafael,True,None,1,150ft2
California,sfbay,nby,sublets & temporary,6974500384,None,room available mid oct through december,https://sfbay.craigslist.org/nby/sub/d/corte-madera-room-available-mid-oct/6974500384.html,2019-09-08,19:16,$850,corte madera,True,None,3,None
California,sfbay,nby,sublets & temporary,6974458617,None,Silver streak trailer/ tiny home sublet,https://sfbay.craigslist.org/nby/sub/d/valley-ford-silver-streak-trailer-tiny/6974458617.html,2019-09-08,17:48,$950,sebastopol,True,None,None,None
California,sfbay,nby,sublets & temporary,6971430706,None,Santa Rosa Wine Country- Condo-Furnished Bedroom,https://sfbay.craigslist.org/nby/sub/d/santa-rosa-santa-rosa-wine-country/6971430706.html,2019-09-08,13:29,$1090,santa rosa,True,None,2,1199ft2
California,sfbay,nby,sublets & temporary,6966825464,5166547260,Private River View Sublet,https://sfbay.craigslist.org/nby/sub/d/private-river-view-sublet/6966825464.html,2019-09-07,20:45,$1200,russian river,True,None,1,1000ft2
California,sfbay,nby,sublets & temporary,6973258069,6852046815,"Bedroom in shared house -- great views, near hiking trails.",https://sfbay.craigslist.org/nby/sub/d/mill-valley-bedroom-in-shared-house/6973258069.html,2019-09-06,22:43,$1100,mill valley,True,None,None,None
California,sfbay,nby,sublets & temporary,6972743679,6680416501,Master Suite in San Rafael,https://sfbay.craigslist.org/nby/sub/d/san-rafael-master-suite-in-san-rafael/6972743679.html,2019-09-06,09:20,$900,san rafael,True,None,1,None
California,sfbay,nby,sublets & temporary,6964252212,None,"Charming, peaceful 1 Bedroom Mill Valley Cottage",https://sfbay.craigslist.org/nby/sub/d/mill-valley-charming-peaceful-1-bedroom/6964252212.html,2019-09-06,02:30,$1000,mill valley,True,None,1,700ft2
California,sfbay,nby,sublets & temporary,6971212249,6912333996,Private room/shared bath along Matanzas Creek near Downtown Santa Rosa,https://sfbay.craigslist.org/nby/sub/d/santa-rosa-private-room-shared-bath/6971212249.html,2019-09-04,08:45,$700,santa rosa,True,None,3,None
California,sfbay,nby,sublets & temporary,6968334495,6782277918,Room 4 Rent,https://sfbay.craigslist.org/nby/sub/d/fulton-room-4-rent/6968334495.html,2019-09-03,21:50,$650,santa rosa,True,None,None,None
