CL State,CL Region,CL District,Housing Category,Title,URL,Date Posted,Time Posted,Price,Location,Area
California,sfbay,nby,rooms & shares,$700-800 Great for Students 5 bed 2 bath J Neighborhood Rooms for Rent,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-great-for-students-5-bed-2/6974958519.html,2019-09-09,11:48,700.0,rohnert pk / cotati,None
California,sfbay,nby,rooms & shares,Monte Rio Share Rental - Furnished,https://sfbay.craigslist.org/nby/roo/d/monte-rio-monte-rio-share-rental/6974932194.html,2019-09-09,11:20,690.0,russian river,None
California,sfbay,sfc,rooms & shares,请问有湾区Airbnb host想加入房主互助群一起讨论吗,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-airbnb-host/6974964490.html,2019-09-09,11:53,800.0,san francisco,180ft2
California,sfbay,sby,rooms & shares,Room for Rent with Skylight,https://sfbay.craigslist.org/sby/roo/d/san-jose-room-for-rent-with-skylight/6972660491.html,2019-09-09,11:48,700.0,san jose south,None
California,sfbay,sby,rooms & shares,North San Jose 95134 雅间出租,https://sfbay.craigslist.org/sby/roo/d/san-jose-north-san-jose/6966856663.html,2019-09-09,11:19,750.0,san jose north,120ft2
California,sfbay,sby,rooms & shares,Nice bedroom for rent,https://sfbay.craigslist.org/sby/roo/d/nice-bedroom-for-rent/6973532494.html,2019-09-09,11:10,650.0,san jose downtown,None
California,sfbay,eby,rooms & shares,Concord room,https://sfbay.craigslist.org/eby/roo/d/concord-concord-room/6968975013.html,2019-09-09,10:41,675.0,concord / pleasant hill / martinez,None
California,sfbay,nby,rooms & shares,"Room in friendly, easy going home.",https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-in-friendly-easy-going/6974864358.html,2019-09-09,10:13,800.0,santa rosa,None
California,sfbay,nby,rooms & shares,Roommate to share a 2BR apartment (lanai),https://sfbay.craigslist.org/nby/roo/d/fairfax-roommate-to-share-2br-apartment/6974851368.html,2019-09-09,10:00,750.0,fairfax,None
California,sfbay,sfc,rooms & shares,$850 Private Room,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-850-private-room/6970970439.html,2019-09-09,10:05,850.0,ingleside / sfsu / ccsf,None
California,sfbay,sby,rooms & shares,basement level studio apartment in our row house,https://sfbay.craigslist.org/sby/roo/d/mill-valley-basement-level-studio/6974867438.html,2019-09-09,10:53,500.0,"5702 conzelman rd,",1600ft2
California,sfbay,eby,rooms & shares,Room for Rent in Tracy Ca,https://sfbay.craigslist.org/eby/roo/d/tracy-room-for-rent-in-tracy-ca/6974817486.html,2019-09-09,09:27,750.0,dublin / pleasanton / livermore,None
California,sfbay,sby,rooms & shares,Private room in Executive new home close to GreatMall,https://sfbay.craigslist.org/sby/roo/d/san-jose-private-room-in-executive-new/6960087141.html,2019-09-09,09:25,650.0,milpitas,130ft2
California,sfbay,sby,rooms & shares,"11 x 11ft room Rent incl. WiFi, Cable & Utilities [See pics]",https://sfbay.craigslist.org/sby/roo/d/san-jose-11-11ft-room-rent-incl-wifi/6972802350.html,2019-09-09,09:22,700.0,san jose east,125ft2
California,sfbay,sby,sublets & temporary,"Beautiful & Quiet Fully-Furnished, One-Bedroom Apt.",https://sfbay.craigslist.org/sby/sub/d/cupertino-beautiful-quiet-fully/6974711044.html,2019-09-09,08:30,640.0,cupertino,None
California,sfbay,eby,rooms & shares,Room available,https://sfbay.craigslist.org/eby/roo/d/concord-room-available/6971204605.html,2019-09-09,08:51,750.0,concord / pleasant hill / martinez,None
California,sfbay,nby,rooms & shares,"Room for rent, females only, no kids or pets",https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent-females-only/6956564722.html,2019-09-09,08:18,800.0,santa rosa,None
California,sfbay,nby,rooms & shares,Room for Rent Bel Marin Keys.,https://sfbay.craigslist.org/nby/roo/d/san-rafael-room-for-rent-bel-marin-keys/6974741167.html,2019-09-09,08:12,800.0,novato,184ft2
California,sfbay,sfc,rooms & shares,Furnished Room Available for Rent,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-furnished-room-available/6974693914.html,2019-09-09,08:53,560.0,financial district,None
California,sfbay,sby,rooms & shares,Master room for rent,https://sfbay.craigslist.org/sby/roo/d/santa-clara-master-room-for-rent/6954083574.html,2019-09-09,08:50,800.0,santa clara,None
California,sfbay,sby,rooms & shares,Bedroom (Senior Living) in nice house!,https://sfbay.craigslist.org/sby/roo/d/san-jose-bedroom-senior-living-in-nice/6968957169.html,2019-09-09,08:49,750.0,san jose north,1000ft2
California,sfbay,sby,rooms & shares,Full furnished Bedroom and nice house,https://sfbay.craigslist.org/sby/roo/d/cupertino-full-furnished-bedroom-and/6974664280.html,2019-09-09,08:23,560.0,cupertino,None
California,sfbay,sby,rooms & shares,SFH  卧室 出租 room for rent  $800,https://sfbay.craigslist.org/sby/roo/d/milpitas-sfh-room-for-rent-800/6972510455.html,2019-09-09,08:06,750.0,milpitas,100ft2
California,sfbay,sfc,rooms & shares,Nice room with Private bath & Paid Utilities,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-nice-room-with-private/6970386305.html,2019-09-09,07:40,850.0,ingleside / sfsu / ccsf,200ft2
California,sfbay,eby,rooms & shares,Furnished Room _All included_Martinez (border PH),https://sfbay.craigslist.org/eby/roo/d/pleasant-hill-furnished-room-all/6974624474.html,2019-09-09,05:35,755.0,concord / pleasant hill / martinez,125ft2
California,sfbay,sby,rooms & shares,$800 Single home Room for rent,https://sfbay.craigslist.org/sby/roo/d/san-jose-800-single-home-room-for-rent/6974568130.html,2019-09-09,00:10,800.0,san jose south,None
California,sfbay,pen,rooms & shares,Room for Rent,https://sfbay.craigslist.org/pen/roo/d/daly-city-room-for-rent/6974553002.html,2019-09-08,22:21,930.0,daly city,None
California,sfbay,eby,rooms & shares,Room For Rent,https://sfbay.craigslist.org/eby/roo/d/concord-room-for-rent/6964081935.html,2019-09-08,21:48,750.0,concord / pleasant hill / martinez,110ft2
California,sfbay,sby,rooms & shares,Se renta cuarto en $800,https://sfbay.craigslist.org/sby/roo/d/san-jose-se-renta-cuarto-en-800/6974544006.html,2019-09-08,21:37,800.0,san jose downtown,10ft2
California,sfbay,sfc,sublets & temporary,Medium size room near Dolores Park,https://sfbay.craigslist.org/sfc/sub/d/medium-size-room-near-dolores-park/6974519556.html,2019-09-08,20:08,700.0,castro,None
California,sfbay,eby,rooms & shares,Next to CONCORD BART for SINGLE professional/STUDENT,https://sfbay.craigslist.org/eby/roo/d/concord-next-to-concord-bart-for-single/6974523393.html,2019-09-08,20:19,750.0,concord / pleasant hill / martinez,None
California,sfbay,nby,rooms & shares,Roommate Wanted (Glen Ellen),https://sfbay.craigslist.org/nby/roo/d/glen-ellen-roommate-wanted-glen-ellen/6972091464.html,2019-09-08,20:57,600.0,sonoma,800ft2
California,sfbay,pen,rooms & shares,Commuter -converted living room (private) + shared bath,https://sfbay.craigslist.org/pen/roo/d/san-mateo-commuter-converted-living/6974518060.html,2019-09-08,20:03,799.0,san mateo,None
California,sfbay,sfc,rooms & shares,Room for Rent Ingleside Oct. 1st!,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-room-for-rent-ingleside/6971024820.html,2019-09-08,20:16,720.0,ingleside / sfsu / ccsf,105ft2
California,sfbay,eby,rooms & shares,Room available for woman in Geeky Household,https://sfbay.craigslist.org/eby/roo/d/concord-room-available-for-woman-in/6974506248.html,2019-09-08,19:33,600.0,concord / pleasant hill / martinez,None
California,sfbay,pen,rooms & shares,"Converted living room,pet friendly,10min walk to Bart",https://sfbay.craigslist.org/pen/roo/d/daly-city-converted-living-roompet/6971014159.html,2019-09-08,19:23,910.0,daly city,None
California,sfbay,pen,sublets & temporary,Commuter Room in Mountain View - Available Now,https://sfbay.craigslist.org/pen/sub/d/mountain-view-commuter-room-in-mountain/6954084024.html,2019-09-08,17:41,700.0,mountain view,None
California,sfbay,sfc,sublets & temporary,PRIVATE ROOM September 25th-November 1,https://sfbay.craigslist.org/sfc/sub/d/san-francisco-private-room-september/6974459676.html,2019-09-08,17:48,750.0,sunset / parkside,None
California,sfbay,sby,sublets & temporary,weekly or monthly room,https://sfbay.craigslist.org/sby/sub/d/cupertino-weekly-or-monthly-room/6956170576.html,2019-09-08,17:45,500.0,cupertino,144ft2
California,sfbay,eby,rooms & shares,雅房出租,https://sfbay.craigslist.org/eby/roo/d/union-city/6974454666.html,2019-09-08,17:38,500.0,fremont / union city / newark,None
California,sfbay,eby,rooms & shares,Seeking Male Naturalist,https://sfbay.craigslist.org/eby/roo/d/knightsen-seeking-male-naturalist/6968932217.html,2019-09-08,17:33,725.0,brentwood / oakley,1800ft2
California,sfbay,sfc,rooms & shares,Private Quiet Fully Furnished Bedroom - Perfect for Students!,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-private-quiet-fully/6957423923.html,2019-09-08,17:18,850.0,visitacion valley,120ft2
California,sfbay,sby,rooms & shares,Easy going roommates nice house cute room,https://sfbay.craigslist.org/sby/roo/d/milpitas-easy-going-roommates-nice/6974437242.html,2019-09-08,17:56,800.0,milpitas,None
California,sfbay,eby,rooms & shares,Gay man housemate needed 🌈 Vallejo,https://sfbay.craigslist.org/eby/roo/d/vallejo-gay-man-housemate-needed-vallejo/6963643997.html,2019-09-08,16:30,650.0,glen cove,100ft2
California,sfbay,eby,rooms & shares,Gay Male to share house in Vallejo🧿,https://sfbay.craigslist.org/eby/roo/d/vallejo-gay-male-to-share-house-in/6963644336.html,2019-09-08,16:29,650.0,vallejo / benicia,100ft2
California,sfbay,pen,rooms & shares,Large private bedroom close to DC BART,https://sfbay.craigslist.org/pen/roo/d/daly-city-large-private-bedroom-close/6958345199.html,2019-09-08,16:40,695.0,daly city,120ft2
California,sfbay,sfc,rooms & shares,Beautiful Bedroom for rent   單房出租,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-beautiful-bedroom-for/6974402588.html,2019-09-08,16:01,800.0,silver/san burno,None
California,sfbay,scz,rooms & shares,Cabin for rent in sunny Bonny Doon,https://sfbay.craigslist.org/scz/roo/d/santa-cruz-cabin-for-rent-in-sunny/6974418429.html,2019-09-08,16:28,800.0,santa cruz,None
California,sfbay,sfc,rooms & shares,for 15 day Sublet in Air bnb room,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-for-15-day-sublet-in-air/6974391523.html,2019-09-08,15:41,800.0,twin peaks / diamond hts,None
California,sfbay,scz,rooms & shares,ROOM FOR RENT IN SANTA CRUZ,https://sfbay.craigslist.org/scz/roo/d/capitola-room-for-rent-in-santa-cruz/6974307662.html,2019-09-08,15:22,744.0,santa cruz,None
California,sfbay,scz,rooms & shares,"UTILITIES INCL., WIFI avail. too, close to all, in Santa Cruz",https://sfbay.craigslist.org/scz/roo/d/santa-cruz-utilities-incl-wifi-avail/6974375841.html,2019-09-08,15:15,750.0,santa cruz,106ft2
California,sfbay,eby,sublets & temporary,"Gem Location in Vallejo; BR, LR private",https://sfbay.craigslist.org/eby/sub/d/vallejo-gem-location-in-vallejo-br-lr/6969563525.html,2019-09-08,14:48,800.0,vallejo / benicia,240ft2
California,sfbay,sfc,sublets & temporary,Large Sunny Room Sublet 9/15-9/30,https://sfbay.craigslist.org/sfc/sub/d/san-francisco-large-sunny-room-sublet/6974351839.html,2019-09-08,14:44,800.0,nob hill,None
California,sfbay,eby,rooms & shares,舒適雅房  for rent Fremont 880 Mowry ex,https://sfbay.craigslist.org/eby/roo/d/fremont-for-rent-fremont-880-mowry-ex/6958202294.html,2019-09-08,14:31,640.0,fremont / union city / newark,100ft2
California,sfbay,eby,rooms & shares,Most Affordable Room with Private Bathroom    (in Mountain House City),https://sfbay.craigslist.org/eby/roo/d/tracy-most-affordable-room-with-private/6969458486.html,2019-09-08,14:20,695.0,dublin / pleasanton / livermore,None
California,sfbay,nby,rooms & shares,Quiet room available in 4-bedroom house,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-quiet-room-available-in-4/6967641016.html,2019-09-08,14:17,710.0,santa rosa,None
California,sfbay,nby,rooms & shares,Room for rent,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-room-for-rent/6969655881.html,2019-09-08,13:01,750.0,rohnert pk / cotati,130ft2
California,sfbay,sby,rooms & shares,"Large, peaceful room - SJ Hills house",https://sfbay.craigslist.org/sby/roo/d/san-jose-large-peaceful-room-sj-hills/6971730890.html,2019-09-08,13:50,798.0,san jose,None
California,sfbay,sby,rooms & shares,"Nice furnished room in downtown, minutes from SJSU!",https://sfbay.craigslist.org/sby/roo/d/san-jose-nice-furnished-room-in/6974237638.html,2019-09-08,11:56,750.0,san jose downtown,None
California,sfbay,sby,rooms & shares,"Private Bedroom in a 4 bed, 2 bath house w/d in unit",https://sfbay.craigslist.org/sby/roo/d/san-jose-private-bedroom-in-4-bed-2/6974234702.html,2019-09-08,11:53,740.0,san jose north,None
California,sfbay,sby,rooms & shares,"Available Rooms for rent in SFH, located in North Valley SJ",https://sfbay.craigslist.org/sby/roo/d/san-jose-available-rooms-for-rent-in/6974197387.html,2019-09-08,11:03,800.0,san jose north,None
California,sfbay,eby,rooms & shares,**$700/mo room for rent on beautiful Lake Alhambra in Antioch!**,https://sfbay.craigslist.org/eby/roo/d/antioch-700-mo-room-for-rent-on/6974192366.html,2019-09-08,10:56,700.0,brentwood / oakley,90ft2
California,sfbay,nby,rooms & shares,Room For Rent for a Male,https://sfbay.craigslist.org/nby/roo/d/room-for-rent-for-male/6974176881.html,2019-09-08,10:36,700.0,petaluma,None
California,sfbay,pen,rooms & shares,Cuarto en renta,https://sfbay.craigslist.org/pen/roo/d/pacifica-cuarto-en-renta/6974158312.html,2019-09-08,10:11,900.0,pacifica,None
California,sfbay,eby,rooms & shares,"Huge Highlands Ranch Home, Room in Pittsburg",https://sfbay.craigslist.org/eby/roo/d/antioch-huge-highlands-ranch-home-room/6974124124.html,2019-09-08,09:23,750.0,pittsburg / antioch,None
California,sfbay,nby,rooms & shares,ROHNERT PARK * ONE BEDROOM SHARE * UTILITIES INCLUDED **,https://sfbay.craigslist.org/nby/roo/d/rohnert-park-rohnert-park-one-bedroom/6974134496.html,2019-09-08,09:38,695.0,rohnert park,None
California,sfbay,eby,rooms & shares,Room For Rent Furnished + Internet,https://sfbay.craigslist.org/eby/roo/d/room-for-rent-furnished-internet/6968742366.html,2019-09-08,08:46,700.0,fremont / union city / newark,None
California,sfbay,sfc,rooms & shares,Furnished Private Room for Rent,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-furnished-private-room/6970895290.html,2019-09-08,08:57,900.0,bayview,100ft2
California,sfbay,nby,rooms & shares,Seeking a special quiet male housemate in Forestville ($750),https://sfbay.craigslist.org/nby/roo/d/forestville-seeking-special-quiet-male/6969503657.html,2019-09-08,07:52,750.0,russian river,120ft2
California,sfbay,sby,rooms & shares,Room for Rent (Female Preferred),https://sfbay.craigslist.org/sby/roo/d/san-jose-room-for-rent-female-preferred/6970845503.html,2019-09-08,01:31,600.0,san jose east,None
California,sfbay,eby,rooms & shares,Room for rent Antioch $700,https://sfbay.craigslist.org/eby/roo/d/antioch-room-for-rent-antioch-700/6973957890.html,2019-09-08,00:44,700.0,pittsburg / antioch,None
California,sfbay,pen,rooms & shares,CUARTO DE RENTA,https://sfbay.craigslist.org/pen/roo/d/daly-city-cuarto-de-renta/6973942871.html,2019-09-07,22:37,800.0,daly city,None
California,sfbay,sby,rooms & shares,Two clean furnished rooms in quiet house,https://sfbay.craigslist.org/sby/roo/d/two-clean-furnished-rooms-in-quiet-house/6973937812.html,2019-09-07,22:07,750.0,san jose south,None
California,sfbay,eby,rooms & shares,Seeking female roommate for a private room in newly renovated house,https://sfbay.craigslist.org/eby/roo/d/fremont-seeking-female-roommate-for/6973925328.html,2019-09-07,21:09,725.0,fremont / union city / newark,None
California,sfbay,sby,rooms & shares,"$800/mo, utilities included - 10x10 - Milpitas",https://sfbay.craigslist.org/sby/roo/d/milpitas-800-mo-utilities-included/6973934109.html,2019-09-07,21:49,800.0,milpitas,100ft2
California,sfbay,sby,rooms & shares,Bedroom w/ Private Bath,https://sfbay.craigslist.org/sby/roo/d/bedroom-private-bath/6972357905.html,2019-09-07,18:28,800.0,sunnyvale,None
California,sfbay,nby,rooms & shares,Room in cozy condo,https://sfbay.craigslist.org/nby/roo/d/petaluma-room-in-cozy-condo/6970202502.html,2019-09-07,17:02,800.0,petaluma,None
California,sfbay,nby,rooms & shares,West side room available,https://sfbay.craigslist.org/nby/roo/d/petaluma-west-side-room-available/6968947781.html,2019-09-07,17:01,800.0,petaluma,None
California,sfbay,sby,rooms & shares,Evergreen Brand-new Room,https://sfbay.craigslist.org/sby/roo/d/san-jose-evergreen-brand-new-room/6973834140.html,2019-09-07,17:06,800.0,san jose east,None
California,sfbay,nby,rooms & shares,Two rooms for rent in The Riviera,https://sfbay.craigslist.org/nby/roo/d/clearlake-park-two-rooms-for-rent-in/6973820716.html,2019-09-07,16:30,650.0,lake county,None
California,sfbay,nby,rooms & shares,room for rent- 750,https://sfbay.craigslist.org/nby/roo/d/room-for-rent-750/6973804759.html,2019-09-07,16:02,750.0,santa rosa,11ft2
California,sfbay,sby,rooms & shares,ROOM FOR RENT $700,https://sfbay.craigslist.org/sby/roo/d/san-jose-room-for-rent-700/6973817642.html,2019-09-07,16:25,700.0,san jose,None
California,sfbay,sby,rooms & shares,Room For Rent,https://sfbay.craigslist.org/sby/roo/d/san-jose-room-for-rent/6973754805.html,2019-09-07,16:10,700.0,san jose south,None
California,sfbay,scz,rooms & shares,Room For Rent,https://sfbay.craigslist.org/scz/roo/d/capitola-room-for-rent/6973807239.html,2019-09-07,16:06,800.0,aptos,None
California,sfbay,eby,rooms & shares,2 upstairs rooms for rent ($750 or $900 each per month),https://sfbay.craigslist.org/eby/roo/d/pleasanton-2-upstairs-rooms-for-rent/6973783982.html,2019-09-07,15:52,750.0,dublin / pleasanton / livermore,145ft2
California,sfbay,eby,rooms & shares,Phòng cho thuê ở gần trường CSUEast Bay( ASAP),https://sfbay.craigslist.org/eby/roo/d/phng-cho-thu-gn-trng-csueast-bay-asap/6973798081.html,2019-09-07,15:51,650.0,hayward / castro valley,None
California,sfbay,eby,rooms & shares,Cuarto por renta/ room for rent in Suisun City,https://sfbay.craigslist.org/eby/roo/d/fairfield-cuarto-por-renta-room-for/6973770859.html,2019-09-07,15:06,650.0,fairfield / vacaville,None
California,sfbay,sby,rooms & shares,"Room for Rent, male Household, Great location",https://sfbay.craigslist.org/sby/roo/d/san-jose-room-for-rent-male-household/6973785486.html,2019-09-07,15:30,700.0,san jose south,115ft2
California,sfbay,sby,rooms & shares,AVAILABLE NOW room for rent!,https://sfbay.craigslist.org/sby/roo/d/san-jose-available-now-room-for-rent/6971774653.html,2019-09-07,15:00,750.0,san jose west,None
California,sfbay,sfc,sublets & temporary,**Master Bedroom Houseshare in Cute Home**,https://sfbay.craigslist.org/sfc/sub/d/san-francisco-master-bedroom-houseshare/6973680886.html,2019-09-07,14:34,557.0,san francisco,None
California,sfbay,sby,rooms & shares,雅房出租1BSB (Female preferred),https://sfbay.craigslist.org/sby/roo/d/san-jose-1bsb-female-preferred/6968917244.html,2019-09-07,14:43,650.0,san jose south,150ft2
California,sfbay,sby,sublets & temporary,month-to-month sublet near Eastridge,https://sfbay.craigslist.org/sby/sub/d/san-jose-month-to-month-sublet-near/6969518127.html,2019-09-07,13:34,633.0,san jose east,100ft2
California,sfbay,eby,rooms & shares,Private Room For Rent In Concord Available Immediately,https://sfbay.craigslist.org/eby/roo/d/concord-private-room-for-rent-in/6973671773.html,2019-09-07,13:09,775.0,concord / pleasant hill / martinez,None
California,sfbay,sfc,rooms & shares,16th Ave/Ulloa Bedroom,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-16th-ave-ulloa-bedroom/6963763894.html,2019-09-07,13:44,900.0,west portal / forest hill,70ft2
California,sfbay,sfc,rooms & shares,Room Near SFSU,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-room-near-sfsu/6963415026.html,2019-09-07,13:22,800.0,ingleside / sfsu / ccsf,94ft2
California,sfbay,sfc,rooms & shares,One br furnished clean now available,https://sfbay.craigslist.org/sfc/roo/d/san-mateo-one-br-furnished-clean-now/6973626898.html,2019-09-07,13:14,895.0,lower pac hts,None
California,sfbay,sby,rooms & shares,Furnished Room in a house- - South Fremont,https://sfbay.craigslist.org/sby/roo/d/milpitas-furnished-room-in-house-south/6973725088.html,2019-09-07,13:58,750.0,milpitas,None
California,sfbay,sby,rooms & shares,Clean and Bright 1 Private Bedroom North San Jose,https://sfbay.craigslist.org/sby/roo/d/san-jose-clean-and-bright-1-private/6973720982.html,2019-09-07,13:56,800.0,san jose north,None
California,sfbay,sby,rooms & shares,1 room for month-to-month sublet near Eastridge,https://sfbay.craigslist.org/sby/roo/d/san-jose-1-room-for-month-to-month/6969517223.html,2019-09-07,13:34,633.0,san jose east,100ft2
California,sfbay,eby,rooms & shares,**$700/mo room for rent on beautiful Lake Alhambra in Antioch!**,https://sfbay.craigslist.org/eby/roo/d/antioch-700-mo-room-for-rent-on/6973677883.html,2019-09-07,12:55,700.0,pittsburg / antioch,90ft2
California,sfbay,nby,rooms & shares,Room for Rent on Quiet Cul-De-Sac,https://sfbay.craigslist.org/nby/roo/d/santa-rosa-room-for-rent-on-quiet-cul/6973666712.html,2019-09-07,12:41,725.0,santa rosa,125ft2
California,sfbay,sby,rooms & shares,"ROOM FOR RENT in Hollister, CA",https://sfbay.craigslist.org/sby/roo/d/room-for-rent-in-hollister-ca/6973633412.html,2019-09-07,12:03,775.0,hollister,183ft2
California,sfbay,pen,rooms & shares,$895 one br furnished utilities included,https://sfbay.craigslist.org/pen/roo/d/san-mateo-895-one-br-furnished/6973630469.html,2019-09-07,11:58,895.0,east palo alto,None
California,sfbay,pen,rooms & shares,Furnished(rented already),https://sfbay.craigslist.org/pen/roo/d/daly-city-furnishedrented-already/6973616040.html,2019-09-07,11:41,750.0,daly city,None
California,sfbay,sby,rooms & shares,Cozy Bedroom Furnished with Private Bath Immed Open,https://sfbay.craigslist.org/sby/roo/d/sunnyvale-cozy-bedroom-furnished-with/6973607069.html,2019-09-07,11:31,700.0,sunnyvale,None
California,sfbay,sby,rooms & shares,Bedroom in a single house- 680/280,https://sfbay.craigslist.org/sby/roo/d/san-jose-bedroom-in-single-house/6973585912.html,2019-09-07,11:08,800.0,san jose north,140ft2
